0: img001
0000 and 0071: [956/1020], H[921], 0.14sec
0020 and 0071: 6 matches, 0.33sec, #0
0053 and 0070: 11 matches, 1.30sec, #1
0021 and 0071: 12 matches, 0.36sec, #0
0022 and 0071: 12 matches, 0.31sec, #0
0023 and 0071: 17 matches, 0.33sec, #0
0024 and 0071: 20 matches, 0.29sec, #0
0001 and 0071: 858 matches, 1.39sec, #2
0054 and 0070: 13 matches, 1.34sec, #1
0001 and 0071: [695/858], H[730], 0.05sec
0025 and 0071: 15 matches, 0.33sec, #0
0026 and 0071: 21 matches, 0.33sec, #0
0027 and 0071: 16 matches, 0.34sec, #0
0028 and 0071: 14 matches, 0.35sec, #0
0002 and 0071: 529 matches, 1.40sec, #2
0055 and 0070: 8 matches, 1.41sec, #1
0029 and 0071: 16 matches, 0.37sec, #0
0002 and 0071: [438/529], H[405], 0.04sec
0030 and 0071: 8 matches, 0.35sec, #0
0031 and 0071: 15 matches, 0.34sec, #0
0032 and 0071: 12 matches, 0.33sec, #0
0036 and 0071: 17 matches, 1.19sec, #1
0003 and 0071: 294 matches, 1.36sec, #2
0033 and 0071: 14 matches, 0.34sec, #0
0003 and 0071: [256/294], H[237], 0.01sec
0034 and 0071: 10 matches, 0.35sec, #0
0035 and 0071: 11 matches, 0.36sec, #0
0037 and 0071: 14 matches, 1.15sec, #1
0046 and 0071: 2 matches, 0.35sec, #0
0004 and 0071: 145 matches, 1.39sec, #2
0047 and 0071: 11 matches, 0.37sec, #0
0004 and 0071: [110/145], H[73], 0.05sec
0048 and 0071: 8 matches, 0.35sec, #0
0049 and 0071: 12 matches, 0.34sec, #0
0038 and 0071: 12 matches, 1.43sec, #1
0050 and 0071: 10 matches, 0.34sec, #0
0005 and 0071: 65 matches, 1.33sec, #2
0005 and 0071: [43/65], H[34], 0.01sec
0051 and 0071: 12 matches, 0.34sec, #0
0052 and 0071: 8 matches, 0.34sec, #0
0039 and 0071: 16 matches, 0.97sec, #1
0053 and 0071: 5 matches, 0.35sec, #0
0054 and 0071: 13 matches, 0.38sec, #0
0056 and 0071: 13 matches, 1.30sec, #2
0055 and 0071: 1 matches, 0.34sec, #0
0040 and 0071: 17 matches, 1.29sec, #1
0066 and 0071: 107 matches, 0.34sec, #0
0066 and 0071: [82/107], H[63], 0.01sec
0067 and 0071: 242 matches, 0.34sec, #0
0067 and 0071: [200/242], H[107], 0.04sec
0068 and 0071: 416 matches, 0.37sec, #0
0068 and 0071: [370/416], H[267], 0.02sec
0057 and 0071: 10 matches, 1.54sec, #2
0069 and 0071: 717 matches, 0.34sec, #0
0041 and 0071: 18 matches, 1.30sec, #1
0069 and 0071: [669/717], H[500], 0.09sec
0070 and 0071: 980 matches, 0.38sec, #0
0070 and 0071: [968/980], H[868], 0.19sec
0000 and 0072: 1051 matches, 0.34sec, #0
0000 and 0072: [1037/1051], H[995], 0.09sec
0058 and 0071: 16 matches, 1.59sec, #2
0001 and 0072: 981 matches, 0.34sec, #0
0001 and 0072: [856/981], H[920], 0.12sec
0042 and 0071: 12 matches, 1.62sec, #1
0002 and 0072: 686 matches, 0.37sec, #0
0002 and 0072: [642/686], H[618], 0.06sec
0003 and 0072: 434 matches, 0.34sec, #0
0003 and 0072: [386/434], H[349], 0.09sec
0004 and 0072: 226 matches, 0.34sec, #0
0004 and 0072: [188/226], H[144], 0.04sec
0059 and 0071: 7 matches, 1.54sec, #2
0043 and 0071: 17 matches, 1.30sec, #1
0005 and 0072: 106 matches, 0.35sec, #0
0005 and 0072: [88/106], H[57], 0.01sec
0006 and 0072: 59 matches, 0.34sec, #0
0006 and 0072: [33/59], H[26], 0.05sec
0007 and 0072: 25 matches, 0.37sec, #0
0007 and 0072: [13/25], H[7], 0.11sec
0060 and 0071: 15 matches, 1.44sec, #2
0008 and 0072: 29 matches, 0.38sec, #0
0044 and 0071: 14 matches, 1.59sec, #1
0008 and 0072: [16/29], H[6], 1.35sec
0009 and 0072: 22 matches, 0.35sec, #0
0010 and 0072: 23 matches, 0.32sec, #0
0061 and 0071: 21 matches, 2.30sec, #2
0045 and 0071: 11 matches, 1.98sec, #1
0011 and 0072: 17 matches, 0.33sec, #0
0012 and 0072: 15 matches, 0.36sec, #0
0013 and 0072: 24 matches, 0.35sec, #0
0062 and 0071: 24 matches, 1.26sec, #2
0015 and 0072: 15 matches, 1.06sec, #1
0014 and 0072: 18 matches, 0.37sec, #0
0025 and 0072: 18 matches, 0.30sec, #0
0026 and 0072: 18 matches, 0.33sec, #0
0027 and 0072: 13 matches, 0.34sec, #0
0016 and 0072: 14 matches, 1.10sec, #1
0028 and 0072: 20 matches, 0.34sec, #0
0063 and 0071: 24 matches, 1.52sec, #2
0029 and 0072: 18 matches, 0.36sec, #0
0017 and 0072: 13 matches, 0.91sec, #1
0030 and 0072: 19 matches, 0.34sec, #0
0031 and 0072: 6 matches, 0.37sec, #0
0032 and 0072: 12 matches, 0.34sec, #0
0018 and 0072: 13 matches, 1.05sec, #1
0064 and 0071: 32 matches, 1.55sec, #2
0033 and 0072: 14 matches, 0.34sec, #0
0064 and 0071: [18/32], H[11], 0.05sec
0034 and 0072: 19 matches, 0.33sec, #0
0035 and 0072: 5 matches, 0.34sec, #0
0019 and 0072: 8 matches, 1.01sec, #1
0036 and 0072: 13 matches, 0.35sec, #0
0037 and 0072: 8 matches, 0.34sec, #0
0065 and 0071: 60 matches, 1.48sec, #2
0065 and 0071: [41/60], H[33], 0.03sec
0038 and 0072: 10 matches, 0.37sec, #0
0020 and 0072: 16 matches, 0.79sec, #1
0039 and 0072: 9 matches, 0.38sec, #0
0040 and 0072: 10 matches, 0.34sec, #0
0041 and 0072: 5 matches, 0.33sec, #0
0021 and 0072: 18 matches, 1.11sec, #1
0045 and 0072: 11 matches, 1.25sec, #2
0042 and 0072: 7 matches, 0.35sec, #0
0043 and 0072: 10 matches, 0.35sec, #0
0022 and 0072: 23 matches, 0.67sec, #1
0044 and 0072: 11 matches, 0.34sec, #0
0055 and 0072: 10 matches, 0.37sec, #0
0046 and 0072: 12 matches, 1.29sec, #2
0023 and 0072: 33 matches, 1.01sec, #1
0056 and 0072: 9 matches, 0.35sec, #0
0023 and 0072: [16/33], H[9], 0.33sec
0057 and 0072: 5 matches, 0.37sec, #0
0058 and 0072: 8 matches, 0.35sec, #0
0059 and 0072: 12 matches, 0.36sec, #0
0047 and 0072: 12 matches, 1.22sec, #2
0024 and 0072: 20 matches, 0.85sec, #1
0060 and 0072: 15 matches, 0.34sec, #0
0061 and 0072: 16 matches, 0.38sec, #0
0048 and 0072: 18 matches, 1.06sec, #2
0062 and 0072: 18 matches, 0.38sec, #0
0063 and 0072: 18 matches, 0.37sec, #0
0064 and 0072: 18 matches, 0.35sec, #0
0003 and 0073: 677 matches, 0.34sec, #0
0065 and 0072: 37 matches, 1.87sec, #1
0003 and 0073: [639/677], H[584], 0.05sec
0065 and 0072: [23/37], H[11], 0.04sec
0049 and 0072: 13 matches, 1.33sec, #2
0004 and 0073: 400 matches, 0.37sec, #0
0004 and 0073: [371/400], H[256], 0.04sec
0005 and 0073: 195 matches, 0.34sec, #0
0005 and 0073: [168/195], H[110], 0.01sec
0006 and 0073: 86 matches, 0.42sec, #0
0006 and 0073: [65/86], H[45], 0.04sec
0066 and 0072: 62 matches, 1.30sec, #1
0066 and 0072: [41/62], H[14], 0.04sec
0007 and 0073: 42 matches, 0.34sec, #0
0007 and 0073: [26/42], H[14], 0.04sec
0050 and 0072: 14 matches, 1.40sec, #2
0008 and 0073: 35 matches, 0.34sec, #0
0008 and 0073: [20/35], H[10], 0.32sec
0009 and 0073: 25 matches, 0.42sec, #0
0009 and 0073: [11/25], H[6], 0.77sec
0067 and 0072: 115 matches, 2.22sec, #1
0067 and 0072: [94/115], H[49], 0.03sec
0051 and 0072: 20 matches, 2.12sec, #2
0010 and 0073: 24 matches, 0.39sec, #0
0011 and 0073: 29 matches, 0.36sec, #0
0011 and 0073: [11/29], H[6], 1.88sec
0068 and 0072: 222 matches, 2.55sec, #1
0068 and 0072: [179/222], H[113], 0.01sec
0052 and 0072: 14 matches, 2.56sec, #2
0012 and 0073: 18 matches, 0.34sec, #0
0013 and 0073: 13 matches, 0.29sec, #0
0014 and 0073: 13 matches, 0.32sec, #0
0015 and 0073: 18 matches, 0.34sec, #0
0016 and 0073: 16 matches, 0.30sec, #0
0069 and 0072: 473 matches, 1.41sec, #1
0069 and 0072: [427/473], H[215], 0.03sec
0053 and 0072: 12 matches, 1.31sec, #2
0017 and 0073: 10 matches, 0.30sec, #0
0018 and 0073: 10 matches, 0.29sec, #0
0019 and 0073: 15 matches, 0.29sec, #0
0020 and 0073: 11 matches, 0.33sec, #0
0070 and 0072: 707 matches, 1.24sec, #1
0070 and 0072: [682/707], H[316], 0.05sec
0021 and 0073: 15 matches, 0.29sec, #0
0054 and 0072: 10 matches, 1.21sec, #2
0022 and 0073: 20 matches, 0.28sec, #0
0033 and 0073: 9 matches, 0.33sec, #0
0034 and 0073: 9 matches, 0.37sec, #0
0071 and 0072: 1037 matches, 1.20sec, #1
0023 and 0073: 24 matches, 1.19sec, #2
0071 and 0072: [1019/1037], H[914], 0.05sec
0035 and 0073: 8 matches, 0.34sec, #0
0036 and 0073: 11 matches, 0.33sec, #0
0024 and 0073: 28 matches, 0.73sec, #2
0037 and 0073: 14 matches, 0.34sec, #0
0024 and 0073: [17/28], H[14], 0.08sec
0038 and 0073: 14 matches, 0.33sec, #0
0039 and 0073: 10 matches, 0.33sec, #0
0000 and 0073: 994 matches, 1.39sec, #1
0025 and 0073: 31 matches, 0.72sec, #2
0000 and 0073: [929/994], H[891], 0.02sec
0025 and 0073: [21/31], H[16], 0.01sec
0040 and 0073: 12 matches, 0.34sec, #0
0041 and 0073: 13 matches, 0.33sec, #0
0042 and 0073: 12 matches, 0.34sec, #0
0043 and 0073: 14 matches, 0.33sec, #0
0026 and 0073: 32 matches, 1.01sec, #2
0026 and 0073: [21/32], H[13], 0.01sec
0001 and 0073: 1208 matches, 1.11sec, #1
0044 and 0073: 8 matches, 0.31sec, #0
0001 and 0073: [1136/1208], H[1103], 0.05sec
0045 and 0073: 16 matches, 0.34sec, #0
0046 and 0073: 10 matches, 0.34sec, #0
0027 and 0073: 25 matches, 0.91sec, #2
0027 and 0073: [14/25], H[7], 0.05sec
0047 and 0073: 11 matches, 0.33sec, #0
0002 and 0073: 1052 matches, 1.10sec, #1
0002 and 0073: [978/1052], H[965], 0.06sec
0048 and 0073: 10 matches, 0.33sec, #0
0049 and 0073: 8 matches, 0.33sec, #0
0028 and 0073: 27 matches, 0.87sec, #2
0050 and 0073: 15 matches, 0.34sec, #0
0028 and 0073: [13/27], H[6], 0.20sec
0051 and 0073: 11 matches, 0.34sec, #0
0053 and 0073: 6 matches, 1.07sec, #1
0052 and 0073: 6 matches, 0.36sec, #0
0029 and 0073: 23 matches, 0.94sec, #2
0063 and 0073: 14 matches, 0.34sec, #0
0064 and 0073: 23 matches, 0.34sec, #0
0065 and 0073: 33 matches, 0.37sec, #0
0054 and 0073: 12 matches, 1.44sec, #1
0065 and 0073: [17/33], H[8], 0.29sec
0030 and 0073: 24 matches, 1.35sec, #2
0066 and 0073: 45 matches, 0.38sec, #0
0066 and 0073: [27/45], H[11], 0.10sec
0067 and 0073: 61 matches, 0.37sec, #0
0067 and 0073: [45/61], H[27], 0.01sec
0055 and 0073: 6 matches, 1.34sec, #1
0068 and 0073: 131 matches, 0.34sec, #0
0068 and 0073: [105/131], H[65], 0.04sec
0031 and 0073: 13 matches, 1.10sec, #2
0069 and 0073: 243 matches, 0.39sec, #0
0069 and 0073: [198/243], H[128], 0.04sec
0070 and 0073: 395 matches, 0.34sec, #0
0070 and 0073: [368/395], H[254], 0.04sec
0071 and 0073: 640 matches, 0.33sec, #0
0056 and 0073: 13 matches, 1.34sec, #1
0071 and 0073: [614/640], H[523], 0.05sec
0032 and 0073: 15 matches, 1.08sec, #2
0072 and 0073: 884 matches, 0.33sec, #0
0072 and 0073: [864/884], H[791], 0.07sec
0010 and 0074: 28 matches, 0.38sec, #0
0057 and 0073: 11 matches, 2.12sec, #1
0000 and 0074: 666 matches, 2.29sec, #2
0000 and 0074: [597/666], H[472], 0.10sec
0010 and 0074: [13/28], H[7], 1.58sec
0011 and 0074: 27 matches, 0.36sec, #0
0011 and 0074: [11/27], H[5], 1.12sec
0058 and 0073: 11 matches, 2.10sec, #1
0012 and 0074: 14 matches, 0.37sec, #0
0001 and 0074: 902 matches, 2.11sec, #2
0001 and 0074: [869/902], H[720], 0.05sec
0013 and 0074: 16 matches, 0.30sec, #0
0014 and 0074: 14 matches, 0.32sec, #0
0015 and 0074: 12 matches, 0.30sec, #0
0059 and 0073: 7 matches, 1.10sec, #1
0016 and 0074: 18 matches, 0.34sec, #0
0002 and 0074: 1175 matches, 1.12sec, #2
0002 and 0074: [1143/1175], H[1120], 0.08sec
0017 and 0074: 11 matches, 0.32sec, #0
0018 and 0074: 9 matches, 0.30sec, #0
0019 and 0074: 11 matches, 0.33sec, #0
0060 and 0073: 16 matches, 1.46sec, #1
0020 and 0074: 19 matches, 0.29sec, #0
0003 and 0074: 1067 matches, 0.96sec, #2
0003 and 0074: [1042/1067], H[869], 0.05sec
0021 and 0074: 22 matches, 0.29sec, #0
0022 and 0074: 19 matches, 0.29sec, #0
0023 and 0074: 23 matches, 0.29sec, #0
0024 and 0074: 33 matches, 0.33sec, #0
0024 and 0074: [17/33], H[12], 0.22sec
0061 and 0073: 17 matches, 1.76sec, #1
0025 and 0074: 32 matches, 0.39sec, #0
0004 and 0074: 710 matches, 1.72sec, #2
0004 and 0074: [637/710], H[616], 0.19sec
0025 and 0074: [16/32], H[9], 0.68sec
0026 and 0074: 28 matches, 0.46sec, #0
0026 and 0074: [21/28], H[14], 0.01sec
0027 and 0074: 27 matches, 0.31sec, #0
0027 and 0074: [15/27], H[10], 0.18sec
0062 and 0073: 20 matches, 2.31sec, #1
0028 and 0074: 26 matches, 0.47sec, #0
0005 and 0074: 422 matches, 1.87sec, #2
0005 and 0074: [364/422], H[325], 0.01sec
0028 and 0074: [14/26], H[11], 0.12sec
0029 and 0074: 27 matches, 0.40sec, #0
0029 and 0074: [15/27], H[6], 0.13sec
0040 and 0074: 15 matches, 0.46sec, #0
0030 and 0074: 30 matches, 1.52sec, #1
0041 and 0074: 11 matches, 0.34sec, #0
0030 and 0074: [13/30], H[8], 0.14sec
0006 and 0074: 226 matches, 1.67sec, #2
0042 and 0074: 16 matches, 0.34sec, #0
0006 and 0074: [183/226], H[128], 0.04sec
0043 and 0074: 11 matches, 0.36sec, #0
0044 and 0074: 11 matches, 0.35sec, #0
0045 and 0074: 10 matches, 0.37sec, #0
0031 and 0074: 18 matches, 1.49sec, #1
0007 and 0074: 111 matches, 1.23sec, #2
0046 and 0074: 14 matches, 0.33sec, #0
0007 and 0074: [81/111], H[43], 0.05sec
0047 and 0074: 14 matches, 0.35sec, #0
0048 and 0074: 16 matches, 0.37sec, #0
0032 and 0074: 19 matches, 1.10sec, #1
0049 and 0074: 8 matches, 0.34sec, #0
0050 and 0074: 14 matches, 0.34sec, #0
0008 and 0074: 48 matches, 1.54sec, #2
0008 and 0074: [27/48], H[11], 0.06sec
0051 and 0074: 8 matches, 0.35sec, #0
0033 and 0074: 15 matches, 1.12sec, #1
0052 and 0074: 8 matches, 0.37sec, #0
0053 and 0074: 8 matches, 0.34sec, #0
0054 and 0074: 11 matches, 0.35sec, #0
0055 and 0074: 7 matches, 0.37sec, #0
0034 and 0074: 20 matches, 1.25sec, #1
0009 and 0074: 40 matches, 1.49sec, #2
0056 and 0074: 6 matches, 0.34sec, #0
0057 and 0074: 15 matches, 0.35sec, #0
0009 and 0074: [16/40], H[6], 0.43sec
#2: 592 matched at speed 0.99hz
0035 and 0074: 9 matches, 0.80sec, #1
0058 and 0074: 15 matches, 0.34sec, #0
0059 and 0074: 10 matches, 0.37sec, #0
#0: 1583 matched at speed 2.64hz
0070 and 0074: 230 matches, 0.35sec, #0
0070 and 0074: [175/230], H[120], 0.03sec
0071 and 0074: 414 matches, 0.34sec, #0
0071 and 0074: [381/414], H[325], 0.06sec
0060 and 0074: 19 matches, 1.46sec, #2
0036 and 0074: 18 matches, 1.48sec, #1
0072 and 0074: 611 matches, 0.38sec, #0
0072 and 0074: [579/611], H[485], 0.09sec
0073 and 0074: 943 matches, 0.34sec, #0
0073 and 0074: [913/943], H[795], 0.18sec
0000 and 0075: 347 matches, 0.38sec, #0
0000 and 0075: [280/347], H[222], 0.05sec
0061 and 0074: 20 matches, 1.61sec, #2
0001 and 0075: 493 matches, 0.38sec, #0
0037 and 0074: 14 matches, 1.55sec, #1
0001 and 0075: [430/493], H[362], 0.05sec
0002 and 0075: 779 matches, 0.37sec, #0
0002 and 0075: [717/779], H[693], 0.07sec
0003 and 0075: 1016 matches, 0.41sec, #0
0003 and 0075: [971/1016], H[927], 0.15sec
0004 and 0075: 868 matches, 0.39sec, #0
0004 and 0075: [826/868], H[699], 0.05sec
0062 and 0074: 14 matches, 1.84sec, #2
0038 and 0074: 11 matches, 1.62sec, #1
0005 and 0075: 575 matches, 0.33sec, #0
0005 and 0075: [533/575], H[368], 0.04sec
0006 and 0075: 360 matches, 0.35sec, #0
0006 and 0075: [292/360], H[265], 0.04sec
0007 and 0075: 208 matches, 0.37sec, #0
0007 and 0075: [171/208], H[114], 0.01sec
0063 and 0074: 19 matches, 1.40sec, #2
0008 and 0075: 114 matches, 0.33sec, #0
0008 and 0075: [85/114], H[58], 0.03sec
0039 and 0074: 15 matches, 1.25sec, #1
#1: 586 matched at speed 0.97hz
0009 and 0075: 65 matches, 0.35sec, #0
0009 and 0075: [42/65], H[19], 0.10sec
0010 and 0075: 44 matches, 0.44sec, #0
0010 and 0075: [25/44], H[13], 0.29sec
0016 and 0075: 21 matches, 1.43sec, #1
0064 and 0074: 27 matches, 1.76sec, #2
0011 and 0075: 36 matches, 0.38sec, #0
0011 and 0075: [20/36], H[6], 0.48sec
0017 and 0075: 19 matches, 0.81sec, #1
0064 and 0074: [13/27], H[5], 0.65sec
0012 and 0075: 24 matches, 0.34sec, #0
0013 and 0075: 19 matches, 0.31sec, #0
0018 and 0075: 16 matches, 0.80sec, #1
0014 and 0075: 26 matches, 0.36sec, #0
0014 and 0075: [13/26], H[7], 1.36sec
0065 and 0074: 34 matches, 2.27sec, #2
0019 and 0075: 13 matches, 1.70sec, #1
0015 and 0075: 26 matches, 0.33sec, #0
0065 and 0074: [17/34], H[7], 0.18sec
0015 and 0075: [13/26], H[5], 1.16sec
0020 and 0075: 11 matches, 1.39sec, #1
0026 and 0075: 26 matches, 0.38sec, #0
0026 and 0075: [20/26], H[11], 0.04sec
0027 and 0075: 30 matches, 0.29sec, #0
0027 and 0075: [19/30], H[12], 0.05sec
0066 and 0074: 30 matches, 2.07sec, #2
0021 and 0075: 14 matches, 0.92sec, #1
0066 and 0074: [14/30], H[6], 0.09sec
0028 and 0075: 32 matches, 0.33sec, #0
0028 and 0075: [25/32], H[21], 0.00sec
0029 and 0075: 30 matches, 0.33sec, #0
0029 and 0075: [19/30], H[11], 0.04sec
0030 and 0075: 25 matches, 0.33sec, #0
0030 and 0075: [15/25], H[12], 0.02sec
0022 and 0075: 14 matches, 0.86sec, #1
0031 and 0075: 24 matches, 0.33sec, #0
0032 and 0075: 11 matches, 0.32sec, #0
0067 and 0074: 53 matches, 1.58sec, #2
0067 and 0074: [37/53], H[18], 0.01sec
0023 and 0075: 22 matches, 0.77sec, #1
0033 and 0075: 12 matches, 0.35sec, #0
0034 and 0075: 11 matches, 0.33sec, #0
0035 and 0075: 11 matches, 0.34sec, #0
0024 and 0075: 18 matches, 0.92sec, #1
0036 and 0075: 18 matches, 0.36sec, #0
0037 and 0075: 13 matches, 0.33sec, #0
0068 and 0074: 86 matches, 1.49sec, #2
0068 and 0074: [60/86], H[37], 0.01sec
0025 and 0075: 28 matches, 0.69sec, #1
0038 and 0075: 15 matches, 0.31sec, #0
0025 and 0075: [16/28], H[6], 0.18sec
0039 and 0075: 11 matches, 0.36sec, #0
0040 and 0075: 11 matches, 0.34sec, #0
0041 and 0075: 15 matches, 0.33sec, #0
0042 and 0075: 19 matches, 0.34sec, #0
0069 and 0074: 149 matches, 1.44sec, #2
0046 and 0075: 14 matches, 1.26sec, #1
0069 and 0074: [116/149], H[61], 0.01sec
0043 and 0075: 9 matches, 0.33sec, #0
0044 and 0075: 19 matches, 0.34sec, #0
0045 and 0075: 7 matches, 0.34sec, #0
0066 and 0075: 26 matches, 0.33sec, #0
0066 and 0075: [14/26], H[6], 0.31sec
0047 and 0075: 12 matches, 1.38sec, #1
0056 and 0075: 15 matches, 1.50sec, #2
0067 and 0075: 29 matches, 0.34sec, #0
0067 and 0075: [17/29], H[7], 0.10sec
0068 and 0075: 44 matches, 0.42sec, #0
0068 and 0075: [33/44], H[12], 0.04sec
0048 and 0075: 10 matches, 1.16sec, #1
0069 and 0075: 82 matches, 0.32sec, #0
0069 and 0075: [65/82], H[33], 0.04sec
0057 and 0075: 9 matches, 1.31sec, #2
0070 and 0075: 142 matches, 0.32sec, #0
0070 and 0075: [104/142], H[70], 0.01sec
0071 and 0075: 267 matches, 0.33sec, #0
0071 and 0075: [230/267], H[141], 0.02sec
0072 and 0075: 389 matches, 0.35sec, #0
0072 and 0075: [345/389], H[245], 0.05sec
0049 and 0075: 14 matches, 1.40sec, #1
0073 and 0075: 583 matches, 0.37sec, #0
0073 and 0075: [521/583], H[398], 0.05sec
0058 and 0075: 13 matches, 1.43sec, #2
0074 and 0075: 895 matches, 0.39sec, #0
0074 and 0075: [882/895], H[834], 0.10sec
0000 and 0076: 197 matches, 0.39sec, #0
0050 and 0075: 10 matches, 1.29sec, #1
0000 and 0076: [163/197], H[104], 0.01sec
0001 and 0076: 316 matches, 0.34sec, #0
0001 and 0076: [268/316], H[162], 0.08sec
0059 and 0075: 10 matches, 1.40sec, #2
0002 and 0076: 515 matches, 0.33sec, #0
0002 and 0076: [457/515], H[397], 0.02sec
0003 and 0076: 818 matches, 0.34sec, #0
0003 and 0076: [737/818], H[705], 0.09sec
0051 and 0075: 14 matches, 1.48sec, #1
0004 and 0076: 968 matches, 0.38sec, #0
0004 and 0076: [835/968], H[749], 0.10sec
0060 and 0075: 15 matches, 1.43sec, #2
0005 and 0076: 817 matches, 0.38sec, #0
0005 and 0076: [775/817], H[712], 0.10sec
0006 and 0076: 562 matches, 0.39sec, #0
0006 and 0076: [493/562], H[410], 0.06sec
0052 and 0075: 10 matches, 1.53sec, #1
0007 and 0076: 346 matches, 0.39sec, #0
0007 and 0076: [322/346], H[251], 0.05sec
0061 and 0075: 11 matches, 1.55sec, #2
0008 and 0076: 209 matches, 0.36sec, #0
0008 and 0076: [175/209], H[108], 0.01sec
0009 and 0076: 122 matches, 0.35sec, #0
0009 and 0076: [95/122], H[36], 0.03sec
0053 and 0075: 10 matches, 1.17sec, #1
0010 and 0076: 78 matches, 0.34sec, #0
0010 and 0076: [46/78], H[17], 0.09sec
0011 and 0076: 42 matches, 0.38sec, #0
0011 and 0076: [27/42], H[10], 0.08sec
0062 and 0075: 13 matches, 1.58sec, #2
0012 and 0076: 31 matches, 0.39sec, #0
0012 and 0076: [19/31], H[10], 0.09sec
0054 and 0075: 13 matches, 1.39sec, #1
0013 and 0076: 26 matches, 0.38sec, #0
0013 and 0076: [16/26], H[8], 0.19sec
0014 and 0076: 36 matches, 0.42sec, #0
0014 and 0076: [19/36], H[9], 0.59sec
0063 and 0075: 15 matches, 2.07sec, #2
0055 and 0075: 7 matches, 1.67sec, #1
0015 and 0076: 31 matches, 0.38sec, #0
0015 and 0076: [16/31], H[8], 0.30sec
0016 and 0076: 23 matches, 0.34sec, #0
0017 and 0076: 24 matches, 0.29sec, #0
0021 and 0076: 9 matches, 1.21sec, #1
0064 and 0075: 17 matches, 1.48sec, #2
0018 and 0076: 26 matches, 0.30sec, #0
0018 and 0076: [15/26], H[7], 0.38sec
0022 and 0076: 16 matches, 0.90sec, #1
0019 and 0076: 13 matches, 0.34sec, #0
0020 and 0076: 10 matches, 0.32sec, #0
0031 and 0076: 27 matches, 0.34sec, #0
0023 and 0076: 19 matches, 1.25sec, #1
0065 and 0075: 20 matches, 1.91sec, #2
0031 and 0076: [14/27], H[5], 0.63sec
0032 and 0076: 22 matches, 0.35sec, #0
0033 and 0076: 13 matches, 0.32sec, #0
0024 and 0076: 21 matches, 1.06sec, #1
0034 and 0076: 13 matches, 0.31sec, #0
0041 and 0076: 15 matches, 1.23sec, #2
0035 and 0076: 15 matches, 0.36sec, #0
0025 and 0076: 25 matches, 0.82sec, #1
0036 and 0076: 10 matches, 0.33sec, #0
0025 and 0076: [17/25], H[13], 0.03sec
0037 and 0076: 13 matches, 0.34sec, #0
0042 and 0076: 14 matches, 1.14sec, #2
0038 and 0076: 8 matches, 0.34sec, #0
0039 and 0076: 15 matches, 0.33sec, #0
0026 and 0076: 43 matches, 1.01sec, #1
0040 and 0076: 24 matches, 0.34sec, #0
0026 and 0076: [26/43], H[18], 0.03sec
0043 and 0076: 18 matches, 0.87sec, #2
0051 and 0076: 10 matches, 0.33sec, #0
0052 and 0076: 7 matches, 0.33sec, #0
0027 and 0076: 44 matches, 0.97sec, #1
0053 and 0076: 7 matches, 0.34sec, #0
0027 and 0076: [31/44], H[26], 0.05sec
0044 and 0076: 16 matches, 1.15sec, #2
0054 and 0076: 4 matches, 0.34sec, #0
0055 and 0076: 3 matches, 0.36sec, #0
0028 and 0076: 48 matches, 0.80sec, #1
0028 and 0076: [31/48], H[17], 0.02sec
