
VisualSFM 3D reconstruction, begin...
Searching images in the specified folder
0: img001
0027 and 0046: [10/38], H[5], 0.47sec
0002 and 0048: 15 matches, 0.46sec, #0
0003 and 0048: 26 matches, 0.46sec, #0
0003 and 0048: [11/26], H[6], 1.60sec
0004 and 0048: 19 matches, 0.46sec, #0
0005 and 0048: 13 matches, 0.45sec, #0
0006 and 0048: 20 matches, 0.45sec, #0
0007 and 0048: 19 matches, 0.45sec, #0
0008 and 0048: 18 matches, 0.45sec, #0
0009 and 0048: 7 matches, 0.45sec, #0
0028 and 0046: 44 matches, 5.19sec, #2
0028 and 0046: [10/44], H[0], 0.08sec
0043 and 0045: 735 matches, 5.80sec, #1
0043 and 0045: [650/735], H[258], 0.03sec
0010 and 0048: 12 matches, 0.33sec, #0
0011 and 0048: 15 matches, 0.34sec, #0
0012 and 0048: 15 matches, 0.32sec, #0
0013 and 0048: 18 matches, 0.31sec, #0
0014 and 0048: 16 matches, 0.31sec, #0
0015 and 0048: 18 matches, 0.30sec, #0
0036 and 0048: 35 matches, 0.31sec, #0
0036 and 0048: [19/35], H[6], 0.18sec
0037 and 0048: 32 matches, 0.48sec, #0
0037 and 0048: [16/32], H[8], 0.19sec
0016 and 0048: 33 matches, 3.39sec, #2
0038 and 0048: 41 matches, 0.46sec, #0
0038 and 0048: [22/41], H[9], 0.03sec
0026 and 0048: 33 matches, 3.41sec, #1
0016 and 0048: [10/33], H[5], 0.16sec
0026 and 0048: [11/33], H[6], 0.17sec
0039 and 0048: 37 matches, 0.31sec, #0
0039 and 0048: [23/37], H[7], 0.11sec
0040 and 0048: 46 matches, 0.31sec, #0
0040 and 0048: [31/46], H[7], 0.25sec
0041 and 0048: 66 matches, 0.50sec, #0
0041 and 0048: [37/66], H[11], 0.25sec
0042 and 0048: 111 matches, 0.47sec, #0
0042 and 0048: [90/111], H[25], 0.06sec
0043 and 0048: 171 matches, 0.48sec, #0
0043 and 0048: [142/171], H[48], 0.09sec
0044 and 0048: 262 matches, 0.46sec, #0
0044 and 0048: [241/262], H[71], 0.09sec
0045 and 0048: 368 matches, 0.50sec, #0
0045 and 0048: [326/368], H[73], 0.05sec
0017 and 0048: 38 matches, 4.29sec, #2
0046 and 0048: 549 matches, 0.48sec, #0
0046 and 0048: [494/549], H[255], 0.08sec
0017 and 0048: [10/38], H[4], 0.44sec
0047 and 0048: 756 matches, 0.46sec, #0
0027 and 0048: 38 matches, 4.82sec, #1
0047 and 0048: [717/756], H[479], 0.05sec
0027 and 0048: [11/38], H[5], 0.44sec
0000 and 0049: 20 matches, 0.44sec, #0
0001 and 0049: 14 matches, 0.46sec, #0
0002 and 0049: 12 matches, 0.46sec, #0
0003 and 0049: 17 matches, 0.46sec, #0
0004 and 0049: 22 matches, 0.46sec, #0
0005 and 0049: 20 matches, 0.46sec, #0
0006 and 0049: 18 matches, 0.46sec, #0
0007 and 0049: 24 matches, 0.46sec, #0
0008 and 0049: 19 matches, 0.47sec, #0
0018 and 0048: 35 matches, 4.77sec, #2
0009 and 0049: 18 matches, 0.46sec, #0
0010 and 0049: 26 matches, 0.43sec, #0
0018 and 0048: [10/35], H[5], 0.51sec
0028 and 0048: 54 matches, 4.67sec, #1
0010 and 0049: [10/26], H[0], 0.22sec
0011 and 0049: 18 matches, 0.45sec, #0
0028 and 0048: [12/54], H[6], 0.59sec
0012 and 0049: 18 matches, 0.46sec, #0
0013 and 0049: 20 matches, 0.45sec, #0
0014 and 0049: 14 matches, 0.48sec, #0
0015 and 0049: 18 matches, 0.45sec, #0
0016 and 0049: 16 matches, 0.45sec, #0
0017 and 0049: 24 matches, 0.45sec, #0
0018 and 0049: 14 matches, 0.46sec, #0
0019 and 0049: 18 matches, 0.46sec, #0
0020 and 0049: 23 matches, 0.46sec, #0
0019 and 0048: 40 matches, 4.88sec, #2
0021 and 0049: 21 matches, 0.46sec, #0
0019 and 0048: [10/40], H[5], 0.48sec
0022 and 0049: 15 matches, 0.46sec, #0
0023 and 0049: 12 matches, 0.46sec, #0
0024 and 0049: 18 matches, 0.45sec, #0
0029 and 0048: 38 matches, 6.10sec, #1
0025 and 0049: 15 matches, 0.46sec, #0
0029 and 0048: [12/38], H[6], 0.44sec
0026 and 0049: 14 matches, 0.46sec, #0
0027 and 0049: 19 matches, 0.46sec, #0
0028 and 0049: 21 matches, 0.44sec, #0
0029 and 0049: 16 matches, 0.45sec, #0
0030 and 0049: 24 matches, 0.45sec, #0
0031 and 0049: 23 matches, 0.47sec, #0
0020 and 0048: 35 matches, 4.77sec, #2
0032 and 0049: 26 matches, 0.46sec, #0
0020 and 0048: [10/35], H[4], 0.52sec
0032 and 0049: [10/26], H[5], 0.66sec
0033 and 0049: 25 matches, 0.46sec, #0
0033 and 0049: [9/25], H[4], 1.36sec
0030 and 0048: 57 matches, 5.92sec, #1
0034 and 0049: 22 matches, 0.47sec, #0
0035 and 0049: 23 matches, 0.45sec, #0
0030 and 0048: [11/57], H[5], 0.62sec
0036 and 0049: 31 matches, 0.46sec, #0
0036 and 0049: [15/31], H[6], 1.28sec
0021 and 0048: 46 matches, 4.86sec, #2
0037 and 0049: 27 matches, 0.46sec, #0
0037 and 0049: [14/27], H[7], 0.07sec
0021 and 0048: [12/46], H[6], 0.48sec
0038 and 0049: 43 matches, 0.36sec, #0
0038 and 0049: [22/43], H[5], 0.31sec
0039 and 0049: 32 matches, 0.45sec, #0
0039 and 0049: [17/32], H[4], 0.53sec
0040 and 0049: 42 matches, 0.46sec, #0
0040 and 0049: [21/42], H[6], 0.47sec
0041 and 0049: 47 matches, 0.46sec, #0
0041 and 0049: [25/47], H[6], 0.25sec
0031 and 0048: 78 matches, 5.75sec, #1
0042 and 0049: 66 matches, 0.44sec, #0
0042 and 0049: [41/66], H[11], 0.08sec
0031 and 0048: [17/78], H[6], 0.50sec
0043 and 0049: 93 matches, 0.30sec, #0
0043 and 0049: [74/93], H[13], 0.02sec
0022 and 0048: 37 matches, 4.15sec, #2
0044 and 0049: 162 matches, 0.39sec, #0
0044 and 0049: [113/162], H[33], 0.03sec
0022 and 0048: [11/37], H[5], 0.72sec
0045 and 0049: 234 matches, 0.45sec, #0
0045 and 0049: [193/234], H[82], 0.02sec
0046 and 0049: 375 matches, 0.41sec, #0
0046 and 0049: [286/375], H[144], 0.07sec
0047 and 0049: 493 matches, 0.41sec, #0
0047 and 0049: [448/493], H[217], 0.04sec
0048 and 0049: 743 matches, 0.40sec, #0
0048 and 0049: [707/743], H[250], 0.08sec
0000 and 0050: 23 matches, 0.41sec, #0
0001 and 0050: 24 matches, 0.41sec, #0
0002 and 0050: 20 matches, 0.46sec, #0
0003 and 0050: 17 matches, 0.42sec, #0
0004 and 0050: 28 matches, 0.44sec, #0
0004 and 0050: [11/28], H[7], 1.67sec
0005 and 0050: 10 matches, 0.45sec, #0
0006 and 0050: 18 matches, 0.47sec, #0
0023 and 0048: 45 matches, 6.35sec, #2
0032 and 0048: 59 matches, 7.31sec, #1
0023 and 0048: [12/45], H[5], 0.14sec
0007 and 0050: 15 matches, 0.35sec, #0
0032 and 0048: [13/59], H[7], 0.16sec
0008 and 0050: 26 matches, 0.44sec, #0
0008 and 0050: [11/26], H[5], 2.01sec
0009 and 0050: 20 matches, 0.49sec, #0
0010 and 0050: 15 matches, 0.41sec, #0
0011 and 0050: 32 matches, 0.42sec, #0
0011 and 0050: [13/32], H[7], 1.84sec
0012 and 0050: 24 matches, 0.50sec, #0
0033 and 0048: 48 matches, 6.42sec, #1
0013 and 0050: 17 matches, 0.43sec, #0
0033 and 0048: [13/48], H[7], 0.19sec
0024 and 0048: 46 matches, 6.89sec, #2
0014 and 0050: 14 matches, 0.38sec, #0
0015 and 0050: 19 matches, 0.45sec, #0
0024 and 0048: [13/46], H[6], 0.64sec
0016 and 0050: 11 matches, 0.45sec, #0
0017 and 0050: 22 matches, 0.45sec, #0
0018 and 0050: 17 matches, 0.43sec, #0
0019 and 0050: 16 matches, 0.44sec, #0
0020 and 0050: 26 matches, 0.47sec, #0
0020 and 0050: [9/26], H[0], 0.61sec
0021 and 0050: 18 matches, 0.47sec, #0
0022 and 0050: 32 matches, 0.46sec, #0
0022 and 0050: [10/32], H[5], 1.28sec
0023 and 0050: 25 matches, 0.47sec, #0
0023 and 0050: [9/25], H[0], 0.66sec
0025 and 0048: 36 matches, 6.24sec, #2
0034 and 0048: 50 matches, 7.08sec, #1
0025 and 0048: [12/36], H[6], 0.12sec
0034 and 0048: [12/50], H[5], 0.18sec
0024 and 0050: 22 matches, 0.37sec, #0
0025 and 0050: 22 matches, 0.35sec, #0
0026 and 0050: 18 matches, 0.36sec, #0
0027 and 0050: 22 matches, 0.35sec, #0
0028 and 0050: 25 matches, 0.33sec, #0
0028 and 0050: [10/25], H[0], 0.82sec
0039 and 0050: 31 matches, 0.48sec, #0
0039 and 0050: [14/31], H[5], 0.98sec
0035 and 0048: 42 matches, 3.82sec, #1
0035 and 0048: [14/42], H[6], 0.20sec
0040 and 0050: 30 matches, 0.41sec, #0
0029 and 0050: 43 matches, 4.17sec, #2
0040 and 0050: [11/30], H[6], 0.57sec
0029 and 0050: [11/43], H[5], 0.67sec
0041 and 0050: 37 matches, 0.46sec, #0
0041 and 0050: [17/37], H[6], 0.83sec
0042 and 0050: 53 matches, 0.50sec, #0
0042 and 0050: [28/53], H[7], 0.33sec
0043 and 0050: 59 matches, 0.48sec, #0
0043 and 0050: [36/59], H[15], 0.04sec
0044 and 0050: 97 matches, 0.45sec, #0
0044 and 0050: [76/97], H[17], 0.03sec
0045 and 0050: 142 matches, 0.46sec, #0
0045 and 0050: [115/142], H[20], 0.05sec
0046 and 0050: 233 matches, 0.48sec, #0
0046 and 0050: [173/233], H[67], 0.03sec
0047 and 0050: 341 matches, 0.45sec, #0
0047 and 0050: [300/341], H[126], 0.02sec
0048 and 0050: 494 matches, 0.45sec, #0
0048 and 0050: [423/494], H[189], 0.02sec
0049 and 0050: 872 matches, 5.82sec, #1
0049 and 0050: [839/872], H[379], 0.05sec
0009 and 0051: 20 matches, 0.46sec, #0
0030 and 0050: 50 matches, 5.76sec, #2
0010 and 0051: 24 matches, 0.45sec, #0
0030 and 0050: [12/50], H[5], 0.45sec
0011 and 0051: 18 matches, 0.45sec, #0
0012 and 0051: 18 matches, 0.45sec, #0
0013 and 0051: 20 matches, 0.45sec, #0
0014 and 0051: 16 matches, 0.46sec, #0
0015 and 0051: 17 matches, 0.46sec, #0
0016 and 0051: 17 matches, 0.46sec, #0
0017 and 0051: 18 matches, 0.46sec, #0
0018 and 0051: 14 matches, 0.46sec, #0
0000 and 0051: 27 matches, 4.64sec, #1
0019 and 0051: 15 matches, 0.45sec, #0
0000 and 0051: [10/27], H[5], 0.63sec
0020 and 0051: 17 matches, 0.45sec, #0
0021 and 0051: 18 matches, 0.46sec, #0
0022 and 0051: 17 matches, 0.46sec, #0
0031 and 0050: 34 matches, 5.19sec, #2
0023 and 0051: 20 matches, 0.45sec, #0
0031 and 0050: [11/34], H[6], 0.53sec
0024 and 0051: 23 matches, 0.46sec, #0
0025 and 0051: 19 matches, 0.46sec, #0
0026 and 0051: 25 matches, 0.46sec, #0
0026 and 0051: [10/25], H[0], 0.91sec
0001 and 0051: 25 matches, 4.14sec, #1
0027 and 0051: 26 matches, 0.48sec, #0
0027 and 0051: [10/26], H[5], 0.71sec
0001 and 0051: [10/25], H[5], 0.77sec
0028 and 0051: 20 matches, 0.46sec, #0
0029 and 0051: 31 matches, 0.47sec, #0
0029 and 0051: [10/31], H[5], 1.18sec
0030 and 0051: 24 matches, 0.46sec, #0
0032 and 0050: 39 matches, 6.28sec, #2
0031 and 0051: 11 matches, 0.45sec, #0
0032 and 0051: 20 matches, 0.45sec, #0
0032 and 0050: [10/39], H[5], 0.57sec
0002 and 0051: 30 matches, 3.62sec, #1
0033 and 0051: 29 matches, 0.45sec, #0
0002 and 0051: [10/30], H[4], 0.36sec
0033 and 0051: [10/29], H[0], 0.36sec
0034 and 0051: 21 matches, 0.46sec, #0
0035 and 0051: 20 matches, 0.47sec, #0
0036 and 0051: 22 matches, 0.46sec, #0
0037 and 0051: 17 matches, 0.47sec, #0
0038 and 0051: 28 matches, 0.47sec, #0
0033 and 0050: 40 matches, 3.51sec, #2
0038 and 0051: [11/28], H[0], 0.46sec
0033 and 0050: [11/40], H[6], 0.51sec
0039 and 0051: 22 matches, 0.45sec, #0
0003 and 0051: 25 matches, 3.81sec, #1
0040 and 0051: 26 matches, 0.45sec, #0
0003 and 0051: [10/25], H[0], 0.45sec
0040 and 0051: [12/26], H[5], 1.24sec
0041 and 0051: 21 matches, 0.46sec, #0
0042 and 0051: 36 matches, 0.46sec, #0
0042 and 0051: [19/36], H[8], 0.30sec
0043 and 0051: 39 matches, 0.48sec, #0
0043 and 0051: [18/39], H[5], 0.42sec
0044 and 0051: 57 matches, 0.46sec, #0
0044 and 0051: [42/57], H[15], 0.03sec
0045 and 0051: 91 matches, 0.46sec, #0
0045 and 0051: [61/91], H[20], 0.03sec
0046 and 0051: 151 matches, 0.47sec, #0
0046 and 0051: [109/151], H[34], 0.04sec
0004 and 0051: 31 matches, 4.88sec, #1
0034 and 0050: 45 matches, 5.66sec, #2
0047 and 0051: 217 matches, 0.39sec, #0
0047 and 0051: [167/217], H[46], 0.01sec
0004 and 0051: [10/31], H[5], 0.13sec
0034 and 0050: [14/45], H[5], 0.17sec
0048 and 0051: 352 matches, 0.44sec, #0
0048 and 0051: [295/352], H[113], 0.03sec
0049 and 0051: 475 matches, 0.46sec, #0
0049 and 0051: [391/475], H[185], 0.03sec
0050 and 0051: 730 matches, 0.48sec, #0
0050 and 0051: [679/730], H[413], 0.06sec
0000 and 0052: 24 matches, 0.46sec, #0
0001 and 0052: 15 matches, 0.47sec, #0
0002 and 0052: 18 matches, 0.46sec, #0
0003 and 0052: 19 matches, 0.48sec, #0
0004 and 0052: 16 matches, 0.48sec, #0
0035 and 0050: 29 matches, 4.05sec, #2
0005 and 0052: 21 matches, 0.43sec, #0
0005 and 0051: 29 matches, 4.34sec, #1
0035 and 0050: [11/29], H[4], 0.21sec
0005 and 0051: [10/29], H[5], 0.20sec
0006 and 0052: 14 matches, 0.32sec, #0
0007 and 0052: 18 matches, 0.34sec, #0
0008 and 0052: 22 matches, 0.31sec, #0
0009 and 0052: 16 matches, 0.32sec, #0
0010 and 0052: 24 matches, 0.32sec, #0
0011 and 0052: 23 matches, 0.31sec, #0
0036 and 0050: 37 matches, 1.94sec, #2
0012 and 0052: 24 matches, 0.29sec, #0
0036 and 0050: [10/37], H[4], 0.41sec
0013 and 0052: 20 matches, 0.30sec, #0
0006 and 0051: 31 matches, 2.41sec, #1
0014 and 0052: 21 matches, 0.30sec, #0
0006 and 0051: [10/31], H[0], 0.17sec
0015 and 0052: 12 matches, 0.31sec, #0
0016 and 0052: 14 matches, 0.31sec, #0
0017 and 0052: 16 matches, 0.31sec, #0
0018 and 0052: 18 matches, 0.31sec, #0
0019 and 0052: 16 matches, 0.31sec, #0
0020 and 0052: 10 matches, 0.31sec, #0
0021 and 0052: 21 matches, 0.32sec, #0
0022 and 0052: 20 matches, 0.35sec, #0
0023 and 0052: 14 matches, 0.33sec, #0
0024 and 0052: 24 matches, 0.37sec, #0
0007 and 0051: 29 matches, 3.30sec, #1
0037 and 0050: 50 matches, 3.89sec, #2
0025 and 0052: 26 matches, 0.29sec, #0
0007 and 0051: [10/29], H[5], 0.20sec
0037 and 0050: [12/50], H[0], 0.29sec
0025 and 0052: [10/26], H[6], 0.50sec
0026 and 0052: 24 matches, 0.46sec, #0
0027 and 0052: 26 matches, 0.44sec, #0
0027 and 0052: [11/26], H[5], 1.54sec
0028 and 0052: 31 matches, 0.49sec, #0
0028 and 0052: [10/31], H[6], 1.20sec
0029 and 0052: 29 matches, 0.48sec, #0
0029 and 0052: [10/29], H[0], 0.89sec
0030 and 0052: 18 matches, 0.48sec, #0
0031 and 0052: 18 matches, 0.45sec, #0
0008 and 0051: 24 matches, 7.05sec, #1
0032 and 0052: 19 matches, 0.45sec, #0
0033 and 0052: 20 matches, 0.45sec, #0
0034 and 0052: 21 matches, 0.44sec, #0
0038 and 0050: 65 matches, 8.05sec, #2
0035 and 0052: 19 matches, 0.45sec, #0
0038 and 0050: [16/65], H[6], 0.58sec
0036 and 0052: 22 matches, 0.46sec, #0
0037 and 0052: 29 matches, 0.45sec, #0
0037 and 0052: [9/29], H[0], 0.96sec
0006 and 0053: 15 matches, 0.49sec, #0
0007 and 0053: 12 matches, 0.47sec, #0
0008 and 0053: 28 matches, 0.49sec, #0
0008 and 0053: [10/28], H[0], 0.79sec
0009 and 0053: 18 matches, 0.48sec, #0
0010 and 0053: 21 matches, 0.46sec, #0
0011 and 0053: 23 matches, 0.46sec, #0
0038 and 0052: 47 matches, 7.27sec, #1
0012 and 0053: 18 matches, 0.46sec, #0
0038 and 0052: [11/47], H[5], 0.49sec
0013 and 0053: 20 matches, 0.34sec, #0
0014 and 0053: 21 matches, 0.45sec, #0
0048 and 0052: 277 matches, 6.74sec, #2
0048 and 0052: [211/277], H[64], 0.06sec
0015 and 0053: 21 matches, 0.43sec, #0
0016 and 0053: 13 matches, 0.47sec, #0
0017 and 0053: 16 matches, 0.48sec, #0
0018 and 0053: 19 matches, 0.48sec, #0
0019 and 0053: 24 matches, 0.48sec, #0
0020 and 0053: 24 matches, 0.48sec, #0
0021 and 0053: 24 matches, 0.46sec, #0
0022 and 0053: 15 matches, 0.46sec, #0
0023 and 0053: 14 matches, 0.47sec, #0
0024 and 0053: 25 matches, 0.47sec, #0
0024 and 0053: [9/25], H[0], 0.68sec
0025 and 0053: 15 matches, 0.47sec, #0
#0: 1074 matched at speed 1.78hz
0026 and 0053: 22 matches, 0.46sec, #0
0039 and 0052: 42 matches, 7.26sec, #1
0049 and 0052: 462 matches, 6.48sec, #2
0049 and 0052: [375/462], H[175], 0.01sec
0039 and 0052: [11/42], H[6], 0.15sec
0027 and 0053: 21 matches, 0.42sec, #0
0028 and 0053: 25 matches, 0.45sec, #0
0028 and 0053: [9/25], H[0], 1.13sec
0029 and 0053: 16 matches, 0.51sec, #0
0030 and 0053: 15 matches, 0.50sec, #0
0031 and 0053: 18 matches, 0.45sec, #0
0032 and 0053: 15 matches, 0.44sec, #0
0033 and 0053: 21 matches, 0.44sec, #0
0034 and 0053: 23 matches, 0.45sec, #0
0035 and 0053: 17 matches, 0.46sec, #0
0036 and 0053: 12 matches, 0.46sec, #0
0037 and 0053: 14 matches, 0.44sec, #0
0038 and 0053: 23 matches, 0.48sec, #0
0039 and 0053: 24 matches, 0.46sec, #0
0040 and 0053: 19 matches, 0.45sec, #0
0050 and 0052: 658 matches, 7.41sec, #2
0050 and 0052: [537/658], H[278], 0.01sec
0041 and 0053: 15 matches, 0.49sec, #0
0040 and 0052: 54 matches, 7.92sec, #1
0042 and 0053: 28 matches, 0.45sec, #0
0042 and 0053: [9/28], H[0], 0.73sec
0040 and 0052: [11/54], H[5], 1.10sec
0043 and 0053: 21 matches, 0.44sec, #0
0044 and 0053: 24 matches, 0.42sec, #0
0045 and 0053: 36 matches, 0.41sec, #0
0045 and 0053: [15/36], H[6], 1.09sec
0046 and 0053: 60 matches, 0.45sec, #0
0046 and 0053: [39/60], H[12], 0.37sec
0047 and 0053: 90 matches, 0.48sec, #0
0047 and 0053: [62/90], H[6], 0.17sec
0048 and 0053: 133 matches, 0.48sec, #0
0048 and 0053: [96/133], H[23], 0.02sec
0049 and 0053: 229 matches, 0.50sec, #0
0049 and 0053: [169/229], H[84], 0.02sec
0050 and 0053: 336 matches, 0.45sec, #0
0050 and 0053: [268/336], H[141], 0.03sec
0051 and 0053: 493 matches, 0.45sec, #0
0051 and 0053: [455/493], H[257], 0.03sec
0052 and 0053: 674 matches, 0.45sec, #0
0052 and 0053: [624/674], H[463], 0.04sec
0051 and 0052: 905 matches, 7.81sec, #2
0051 and 0052: [857/905], H[400], 0.05sec
0000 and 0054: 23 matches, 0.46sec, #0
0001 and 0054: 19 matches, 0.46sec, #0
0002 and 0054: 15 matches, 0.45sec, #0
0003 and 0054: 17 matches, 0.51sec, #0
0004 and 0054: 13 matches, 0.45sec, #0
0005 and 0054: 14 matches, 0.47sec, #0
0041 and 0052: 42 matches, 9.11sec, #1
0006 and 0054: 12 matches, 0.48sec, #0
0041 and 0052: [12/42], H[5], 0.49sec
0007 and 0054: 17 matches, 0.45sec, #0
0008 and 0054: 17 matches, 0.44sec, #0
0009 and 0054: 14 matches, 0.45sec, #0
0010 and 0054: 18 matches, 0.44sec, #0
0000 and 0053: 30 matches, 5.30sec, #2
0011 and 0054: 21 matches, 0.44sec, #0
0000 and 0053: [9/30], H[0], 0.41sec
0012 and 0054: 15 matches, 0.43sec, #0
0013 and 0054: 23 matches, 0.46sec, #0
0014 and 0054: 19 matches, 0.43sec, #0
0015 and 0054: 21 matches, 0.46sec, #0
0016 and 0054: 19 matches, 0.48sec, #0
0017 and 0054: 12 matches, 0.44sec, #0
0018 and 0054: 17 matches, 0.43sec, #0
0019 and 0054: 17 matches, 0.45sec, #0
0020 and 0054: 27 matches, 0.45sec, #0
0020 and 0054: [10/27], H[5], 1.18sec
0021 and 0054: 24 matches, 0.45sec, #0
0042 and 0052: 49 matches, 7.73sec, #1
0001 and 0053: 41 matches, 5.46sec, #2
0042 and 0052: [11/49], H[5], 0.12sec
0001 and 0053: [12/41], H[5], 0.14sec
0022 and 0054: 25 matches, 0.36sec, #0
0022 and 0054: [9/25], H[4], 1.40sec
0023 and 0054: 12 matches, 0.49sec, #0
0024 and 0054: 17 matches, 0.48sec, #0
0025 and 0054: 18 matches, 0.46sec, #0
0026 and 0054: 19 matches, 0.48sec, #0
0027 and 0054: 17 matches, 0.48sec, #0
0028 and 0054: 20 matches, 0.46sec, #0
0029 and 0054: 23 matches, 0.46sec, #0
0002 and 0053: 26 matches, 5.23sec, #2
0030 and 0054: 18 matches, 0.47sec, #0
0002 and 0053: [10/26], H[5], 0.48sec
0031 and 0054: 18 matches, 0.45sec, #0
0032 and 0054: 21 matches, 0.45sec, #0
0043 and 0052: 52 matches, 6.31sec, #1
0033 and 0054: 13 matches, 0.45sec, #0
0043 and 0052: [17/52], H[5], 0.43sec
0034 and 0054: 16 matches, 0.45sec, #0
0035 and 0054: 15 matches, 0.47sec, #0
0036 and 0054: 19 matches, 0.47sec, #0
0037 and 0054: 16 matches, 0.47sec, #0
0038 and 0054: 15 matches, 0.47sec, #0
0039 and 0054: 20 matches, 0.47sec, #0
0003 and 0053: 32 matches, 3.95sec, #2
0040 and 0054: 17 matches, 0.46sec, #0
0003 and 0053: [10/32], H[0], 0.31sec
0041 and 0054: 15 matches, 0.46sec, #0
0042 and 0054: 17 matches, 0.46sec, #0
0043 and 0054: 28 matches, 0.46sec, #0
0043 and 0054: [10/28], H[0], 1.02sec
0044 and 0054: 25 matches, 0.46sec, #0
0044 and 0054: [10/25], H[5], 0.53sec
0044 and 0052: 67 matches, 6.86sec, #1
0045 and 0054: 27 matches, 0.45sec, #0
0044 and 0052: [24/67], H[5], 0.32sec
0045 and 0054: [11/27], H[5], 0.38sec
0046 and 0054: 48 matches, 0.44sec, #0
0046 and 0054: [27/48], H[9], 0.27sec
0047 and 0054: 56 matches, 0.45sec, #0
0047 and 0054: [38/56], H[8], 0.05sec
0004 and 0053: 30 matches, 5.47sec, #2
0048 and 0054: 74 matches, 0.43sec, #0
0048 and 0054: [46/74], H[13], 0.03sec
0004 and 0053: [10/30], H[6], 0.77sec
0049 and 0054: 121 matches, 0.43sec, #0
0049 and 0054: [100/121], H[42], 0.01sec
0050 and 0054: 225 matches, 0.44sec, #0
0050 and 0054: [201/225], H[68], 0.01sec
0051 and 0054: 369 matches, 0.44sec, #0
0051 and 0054: [315/369], H[168], 0.03sec
0052 and 0054: 486 matches, 0.45sec, #0
0052 and 0054: [436/486], H[250], 0.01sec
0053 and 0054: 704 matches, 0.46sec, #0
0053 and 0054: [636/704], H[466], 0.14sec
0000 and 0055: 29 matches, 0.49sec, #0
0000 and 0055: [9/29], H[0], 1.05sec
0045 and 0052: 77 matches, 6.32sec, #1
0001 and 0055: 18 matches, 0.46sec, #0
0045 and 0052: [33/77], H[9], 0.44sec
0002 and 0055: 19 matches, 0.45sec, #0
0003 and 0055: 14 matches, 0.46sec, #0
0005 and 0053: 30 matches, 5.15sec, #2
0004 and 0055: 11 matches, 0.45sec, #0
0005 and 0053: [10/30], H[0], 0.36sec
#2: 170 matched at speed 0.26hz
0005 and 0055: 7 matches, 0.44sec, #0
0006 and 0055: 14 matches, 0.45sec, #0
0007 and 0055: 20 matches, 0.45sec, #0
0008 and 0055: 22 matches, 0.45sec, #0
0019 and 0055: 19 matches, 0.44sec, #0
0020 and 0055: 22 matches, 0.45sec, #0
0021 and 0055: 21 matches, 0.45sec, #0
0022 and 0055: 17 matches, 0.44sec, #0
0023 and 0055: 13 matches, 0.45sec, #0
0024 and 0055: 14 matches, 0.44sec, #0
0025 and 0055: 22 matches, 0.42sec, #0
0026 and 0055: 20 matches, 0.43sec, #0
0027 and 0055: 20 matches, 0.42sec, #0
0046 and 0052: 114 matches, 7.10sec, #1
0028 and 0055: 18 matches, 0.40sec, #0
0046 and 0052: [64/114], H[15], 0.17sec
0029 and 0055: 19 matches, 0.41sec, #0
0030 and 0055: 17 matches, 0.41sec, #0
0009 and 0055: 49 matches, 7.15sec, #2
0031 and 0055: 18 matches, 0.45sec, #0
0009 and 0055: [10/49], H[0], 0.41sec
0032 and 0055: 15 matches, 0.41sec, #0
0033 and 0055: 18 matches, 0.42sec, #0
0034 and 0055: 11 matches, 0.40sec, #0
0035 and 0055: 18 matches, 0.43sec, #0
0036 and 0055: 15 matches, 0.43sec, #0
0037 and 0055: 11 matches, 0.43sec, #0
0038 and 0055: 18 matches, 0.43sec, #0
