0: 20161001_120611.mp4_000002007
0007 and 0054: 22 matches, 0.01sec, #1
0049 and 0053: [73/97], H[26], 0.01sec
0008 and 0054: 17 matches, 0.01sec, #1
0009 and 0054: 14 matches, 0.01sec, #1
0050 and 0053: 136 matches, 0.02sec, #2
0050 and 0053: [106/136], H[35], 0.00sec
0010 and 0054: 18 matches, 0.01sec, #1
0051 and 0053: 174 matches, 0.01sec, #2
0051 and 0053: [129/174], H[57], 0.00sec
0011 and 0054: 19 matches, 0.01sec, #1
0012 and 0054: 8 matches, 0.01sec, #1
0019 and 0054: 16 matches, 0.01sec, #2
0013 and 0054: 11 matches, 0.01sec, #1
0035 and 0053: [11/30], H[4], 0.06sec
0014 and 0054: 9 matches, 0.01sec, #1
0020 and 0054: 18 matches, 0.01sec, #2
0015 and 0054: 8 matches, 0.00sec, #1
0036 and 0053: 23 matches, 0.01sec, #0
0037 and 0053: 30 matches, 0.01sec, #0
0021 and 0054: 11 matches, 0.01sec, #2
0016 and 0054: 14 matches, 0.01sec, #1
0017 and 0054: 11 matches, 0.01sec, #1
0022 and 0054: 10 matches, 0.01sec, #2
0018 and 0054: 22 matches, 0.01sec, #1
0023 and 0054: 7 matches, 0.01sec, #2
0029 and 0054: 24 matches, 0.01sec, #1
0024 and 0054: 9 matches, 0.01sec, #2
0030 and 0054: 10 matches, 0.01sec, #1
0037 and 0053: [14/30], H[7], 0.05sec
0025 and 0054: 16 matches, 0.02sec, #2
0031 and 0054: 21 matches, 0.01sec, #1
0026 and 0054: 11 matches, 0.01sec, #2
0038 and 0053: 41 matches, 0.01sec, #0
0032 and 0054: 17 matches, 0.01sec, #1
0027 and 0054: 8 matches, 0.01sec, #2
0038 and 0053: [22/41], H[11], 0.01sec
0033 and 0054: 22 matches, 0.01sec, #1
0028 and 0054: 11 matches, 0.01sec, #2
0039 and 0053: 46 matches, 0.01sec, #0
0034 and 0054: 29 matches, 0.01sec, #1
0039 and 0053: [26/46], H[9], 0.01sec
0039 and 0054: 56 matches, 0.01sec, #2
0039 and 0054: [34/56], H[22], 0.00sec
0040 and 0053: 42 matches, 0.01sec, #0
0034 and 0054: [12/29], H[7], 0.03sec
0040 and 0054: 37 matches, 0.02sec, #2
0035 and 0054: 27 matches, 0.02sec, #1
0040 and 0054: [16/37], H[5], 0.02sec
0040 and 0053: [19/42], H[11], 0.05sec
0041 and 0054: 46 matches, 0.02sec, #2
0041 and 0054: [27/46], H[10], 0.00sec
0041 and 0053: 57 matches, 0.01sec, #0
0035 and 0054: [13/27], H[6], 0.04sec
0041 and 0053: [31/57], H[11], 0.01sec
0049 and 0054: 95 matches, 0.01sec, #0
0042 and 0054: 48 matches, 0.02sec, #2
0042 and 0054: [31/48], H[13], 0.00sec
0036 and 0054: 27 matches, 0.01sec, #1
0049 and 0054: [71/95], H[26], 0.01sec
0043 and 0054: 70 matches, 0.01sec, #2
0050 and 0054: 130 matches, 0.01sec, #0
0043 and 0054: [41/70], H[21], 0.01sec
0050 and 0054: [96/130], H[27], 0.01sec
0051 and 0054: 198 matches, 0.01sec, #0
0051 and 0054: [165/198], H[55], 0.00sec
0044 and 0054: 88 matches, 0.02sec, #2
0052 and 0054: 145 matches, 0.01sec, #0
0044 and 0054: [61/88], H[26], 0.00sec
0052 and 0054: [129/145], H[50], 0.00sec
0036 and 0054: [12/27], H[5], 0.05sec
0053 and 0054: 269 matches, 0.01sec, #0
0045 and 0054: 80 matches, 0.01sec, #2
0053 and 0054: [237/269], H[72], 0.00sec
0045 and 0054: [54/80], H[15], 0.01sec
0037 and 0054: 30 matches, 0.02sec, #1
0000 and 0055: 65 matches, 0.01sec, #0
0000 and 0055: [44/65], H[20], 0.00sec
0001 and 0055: 40 matches, 0.01sec, #0
0046 and 0054: 94 matches, 0.02sec, #2
0046 and 0054: [74/94], H[29], 0.00sec
0037 and 0054: [15/30], H[6], 0.03sec
0047 and 0054: 126 matches, 0.01sec, #2
0047 and 0054: [93/126], H[23], 0.00sec
0048 and 0054: 27 matches, 0.01sec, #2
0048 and 0054: [19/27], H[7], 0.00sec
0038 and 0054: 35 matches, 0.02sec, #1
0001 and 0055: [19/40], H[5], 0.04sec
0005 and 0055: 13 matches, 0.01sec, #2
0038 and 0054: [21/35], H[12], 0.00sec
0006 and 0055: 20 matches, 0.00sec, #2
0015 and 0055: 4 matches, 0.00sec, #1
0002 and 0055: 34 matches, 0.01sec, #0
0007 and 0055: 15 matches, 0.01sec, #2
0016 and 0055: 15 matches, 0.01sec, #1
0002 and 0055: [19/34], H[7], 0.01sec
0017 and 0055: 11 matches, 0.01sec, #1
0008 and 0055: 20 matches, 0.01sec, #2
0003 and 0055: 42 matches, 0.01sec, #0
0018 and 0055: 15 matches, 0.01sec, #1
0009 and 0055: 11 matches, 0.01sec, #2
0003 and 0055: [22/42], H[10], 0.01sec
0019 and 0055: 8 matches, 0.01sec, #1
0004 and 0055: 23 matches, 0.01sec, #0
0020 and 0055: 17 matches, 0.01sec, #1
0010 and 0055: 13 matches, 0.01sec, #2
0021 and 0055: 15 matches, 0.01sec, #1
0025 and 0055: 12 matches, 0.01sec, #0
0026 and 0055: 15 matches, 0.01sec, #0
0022 and 0055: 9 matches, 0.01sec, #1
0023 and 0055: 6 matches, 0.00sec, #1
0027 and 0055: 17 matches, 0.01sec, #0
0011 and 0055: 18 matches, 0.01sec, #2
0024 and 0055: 11 matches, 0.00sec, #1
0028 and 0055: 16 matches, 0.01sec, #0
0012 and 0055: 8 matches, 0.01sec, #2
0035 and 0055: 29 matches, 0.01sec, #1
0013 and 0055: 9 matches, 0.01sec, #2
0029 and 0055: 17 matches, 0.01sec, #0
0014 and 0055: 11 matches, 0.01sec, #2
0030 and 0055: 12 matches, 0.01sec, #0
0035 and 0055: [14/29], H[6], 0.02sec
0031 and 0055: 15 matches, 0.01sec, #0
0045 and 0055: 79 matches, 0.01sec, #2
0045 and 0055: [61/79], H[20], 0.00sec
0036 and 0055: 29 matches, 0.02sec, #1
0032 and 0055: 19 matches, 0.01sec, #0
0046 and 0055: 107 matches, 0.01sec, #2
0033 and 0055: 18 matches, 0.01sec, #0
0046 and 0055: [79/107], H[17], 0.01sec
0036 and 0055: [14/29], H[8], 0.02sec
0034 and 0055: 27 matches, 0.01sec, #0
0047 and 0055: 129 matches, 0.01sec, #2
0047 and 0055: [85/129], H[33], 0.00sec
0048 and 0055: 31 matches, 0.01sec, #2
0034 and 0055: [16/27], H[7], 0.01sec
0048 and 0055: [22/31], H[7], 0.00sec
0037 and 0055: 32 matches, 0.02sec, #1
0000 and 0056: 77 matches, 0.01sec, #0
0049 and 0055: 84 matches, 0.01sec, #2
0000 and 0056: [49/77], H[15], 0.00sec
0001 and 0056: 39 matches, 0.00sec, #0
0049 and 0055: [56/84], H[13], 0.01sec
0037 and 0055: [15/32], H[8], 0.02sec
0001 and 0056: [21/39], H[7], 0.01sec
0050 and 0055: 130 matches, 0.01sec, #2
0002 and 0056: 42 matches, 0.01sec, #0
0050 and 0055: [92/130], H[25], 0.00sec
0002 and 0056: [23/42], H[13], 0.01sec
0038 and 0055: 38 matches, 0.02sec, #1
0038 and 0055: [26/38], H[11], 0.00sec
0003 and 0056: 49 matches, 0.01sec, #0
0051 and 0055: 189 matches, 0.02sec, #2
0051 and 0055: [156/189], H[65], 0.00sec
0003 and 0056: [29/49], H[18], 0.01sec
0052 and 0055: 153 matches, 0.01sec, #2
0004 and 0056: 41 matches, 0.01sec, #0
0052 and 0055: [118/153], H[42], 0.00sec
0039 and 0055: 58 matches, 0.02sec, #1
0053 and 0055: 275 matches, 0.01sec, #2
0039 and 0055: [33/58], H[18], 0.01sec
0053 and 0055: [222/275], H[111], 0.00sec
0040 and 0055: 37 matches, 0.02sec, #1
0054 and 0055: 303 matches, 0.02sec, #2
0054 and 0055: [241/303], H[137], 0.00sec
0010 and 0056: 24 matches, 0.01sec, #2
0004 and 0056: [15/41], H[6], 0.05sec
0005 and 0056: 21 matches, 0.01sec, #0
0011 and 0056: 21 matches, 0.01sec, #2
0012 and 0056: 10 matches, 0.01sec, #2
0006 and 0056: 13 matches, 0.01sec, #0
0040 and 0055: [18/37], H[5], 0.03sec
0013 and 0056: 13 matches, 0.01sec, #2
0007 and 0056: 27 matches, 0.01sec, #0
0014 and 0056: 12 matches, 0.01sec, #2
0041 and 0055: 49 matches, 0.02sec, #1
0015 and 0056: 6 matches, 0.01sec, #2
0016 and 0056: 13 matches, 0.00sec, #2
0041 and 0055: [29/49], H[17], 0.00sec
0007 and 0056: [13/27], H[6], 0.02sec
0017 and 0056: 16 matches, 0.01sec, #2
0008 and 0056: 16 matches, 0.01sec, #0
0042 and 0055: 58 matches, 0.02sec, #1
0018 and 0056: 18 matches, 0.01sec, #2
0042 and 0055: [40/58], H[23], 0.00sec
0009 and 0056: 23 matches, 0.01sec, #0
0019 and 0056: 8 matches, 0.01sec, #2
0020 and 0056: 13 matches, 0.01sec, #0
0043 and 0055: 73 matches, 0.01sec, #1
0043 and 0055: [51/73], H[28], 0.00sec
0021 and 0056: 11 matches, 0.01sec, #0
0030 and 0056: 14 matches, 0.01sec, #2
0022 and 0056: 14 matches, 0.01sec, #0
0023 and 0056: 8 matches, 0.01sec, #0
0044 and 0055: 106 matches, 0.02sec, #1
0024 and 0056: 12 matches, 0.00sec, #0
0044 and 0055: [71/106], H[24], 0.00sec
0025 and 0056: 15 matches, 0.01sec, #0
0031 and 0056: 26 matches, 0.02sec, #2
0040 and 0056: 50 matches, 0.01sec, #1
0040 and 0056: [29/50], H[11], 0.01sec
0026 and 0056: 20 matches, 0.01sec, #0
0031 and 0056: [13/26], H[4], 0.02sec
0027 and 0056: 12 matches, 0.01sec, #0
0041 and 0056: 57 matches, 0.02sec, #1
0028 and 0056: 10 matches, 0.01sec, #0
0041 and 0056: [31/57], H[12], 0.01sec
0032 and 0056: 31 matches, 0.02sec, #2
0029 and 0056: 21 matches, 0.01sec, #0
0042 and 0056: 61 matches, 0.01sec, #1
0050 and 0056: 130 matches, 0.01sec, #0
0042 and 0056: [39/61], H[23], 0.00sec
0050 and 0056: [103/130], H[25], 0.01sec
0051 and 0056: 194 matches, 0.01sec, #0
0051 and 0056: [169/194], H[67], 0.00sec
0043 and 0056: 92 matches, 0.02sec, #1
0043 and 0056: [56/92], H[26], 0.01sec
0052 and 0056: 149 matches, 0.01sec, #0
0052 and 0056: [123/149], H[47], 0.00sec
0053 and 0056: 204 matches, 0.01sec, #0
0053 and 0056: [163/204], H[51], 0.00sec
0044 and 0056: 102 matches, 0.02sec, #1
0044 and 0056: [77/102], H[39], 0.00sec
0054 and 0056: 241 matches, 0.01sec, #0
0054 and 0056: [188/241], H[108], 0.00sec
0032 and 0056: [11/31], H[5], 0.06sec
0045 and 0056: 93 matches, 0.01sec, #1
0055 and 0056: 274 matches, 0.01sec, #0
0055 and 0056: [233/274], H[139], 0.00sec
0033 and 0056: 27 matches, 0.01sec, #2
0000 and 0057: 83 matches, 0.01sec, #0
0045 and 0056: [63/93], H[23], 0.01sec
0000 and 0057: [59/83], H[20], 0.00sec
0001 and 0057: 47 matches, 0.00sec, #0
0001 and 0057: [28/47], H[11], 0.01sec
0046 and 0056: 110 matches, 0.01sec, #1
0046 and 0056: [89/110], H[24], 0.00sec
0002 and 0057: 44 matches, 0.01sec, #0
0002 and 0057: [27/44], H[12], 0.00sec
0033 and 0056: [12/27], H[7], 0.03sec
0047 and 0056: 133 matches, 0.01sec, #1
0003 and 0057: 53 matches, 0.01sec, #0
0047 and 0056: [99/133], H[39], 0.00sec
0003 and 0057: [30/53], H[20], 0.00sec
0048 and 0056: 34 matches, 0.00sec, #1
0034 and 0056: 33 matches, 0.01sec, #2
0004 and 0057: 32 matches, 0.01sec, #0
0034 and 0056: [15/33], H[7], 0.02sec
0048 and 0056: [19/34], H[5], 0.02sec
0035 and 0056: 36 matches, 0.02sec, #2
0049 and 0056: 100 matches, 0.02sec, #1
0004 and 0057: [16/32], H[7], 0.04sec
0035 and 0056: [19/36], H[11], 0.01sec
0005 and 0057: 15 matches, 0.00sec, #0
0006 and 0057: 17 matches, 0.00sec, #0
0049 and 0056: [69/100], H[24], 0.02sec
0036 and 0056: 33 matches, 0.01sec, #2
0007 and 0057: 17 matches, 0.01sec, #0
0014 and 0057: 10 matches, 0.01sec, #1
0036 and 0056: [19/33], H[12], 0.01sec
0015 and 0057: 9 matches, 0.01sec, #1
0008 and 0057: 18 matches, 0.01sec, #0
0016 and 0057: 8 matches, 0.01sec, #1
0009 and 0057: 26 matches, 0.01sec, #0
0017 and 0057: 13 matches, 0.01sec, #1
0037 and 0056: 31 matches, 0.02sec, #2
0018 and 0057: 15 matches, 0.01sec, #1
0019 and 0057: 8 matches, 0.01sec, #1
0037 and 0056: [16/31], H[6], 0.03sec
0020 and 0057: 6 matches, 0.01sec, #1
0038 and 0056: 51 matches, 0.01sec, #2
0021 and 0057: 11 matches, 0.01sec, #1
0038 and 0056: [31/51], H[9], 0.00sec
0009 and 0057: [12/26], H[5], 0.06sec
0022 and 0057: 9 matches, 0.01sec, #1
0023 and 0057: 10 matches, 0.00sec, #1
0039 and 0056: 72 matches, 0.01sec, #2
0010 and 0057: 24 matches, 0.01sec, #0
0039 and 0056: [41/72], H[16], 0.01sec
0024 and 0057: 10 matches, 0.01sec, #1
0011 and 0057: 16 matches, 0.01sec, #0
0012 and 0057: 8 matches, 0.01sec, #0
0025 and 0057: 17 matches, 0.01sec, #1
0013 and 0057: 15 matches, 0.01sec, #0
0034 and 0057: 37 matches, 0.02sec, #2
0026 and 0057: 17 matches, 0.01sec, #1
0044 and 0057: 127 matches, 0.01sec, #0
0044 and 0057: [93/127], H[46], 0.00sec
0027 and 0057: 12 matches, 0.01sec, #1
0045 and 0057: 99 matches, 0.01sec, #0
0028 and 0057: 13 matches, 0.01sec, #1
0045 and 0057: [77/99], H[36], 0.00sec
0034 and 0057: [16/37], H[8], 0.02sec
0029 and 0057: 15 matches, 0.01sec, #1
0046 and 0057: 110 matches, 0.01sec, #0
0030 and 0057: 14 matches, 0.01sec, #1
0046 and 0057: [78/110], H[23], 0.00sec
0035 and 0057: 31 matches, 0.02sec, #2
0031 and 0057: 18 matches, 0.01sec, #1
0047 and 0057: 137 matches, 0.01sec, #0
0035 and 0057: [16/31], H[7], 0.01sec
0047 and 0057: [109/137], H[50], 0.00sec
0048 and 0057: 33 matches, 0.00sec, #0
0032 and 0057: 25 matches, 0.01sec, #1
0036 and 0057: 32 matches, 0.01sec, #2
0048 and 0057: [17/33], H[7], 0.01sec
0036 and 0057: [17/32], H[6], 0.01sec
0049 and 0057: 81 matches, 0.01sec, #0
0049 and 0057: [60/81], H[12], 0.01sec
0037 and 0057: 37 matches, 0.02sec, #2
0050 and 0057: 122 matches, 0.02sec, #0
0050 and 0057: [101/122], H[16], 0.00sec
0032 and 0057: [11/25], H[5], 0.06sec
0051 and 0057: 200 matches, 0.01sec, #0
0051 and 0057: [160/200], H[50], 0.00sec
0033 and 0057: 32 matches, 0.01sec, #1
0052 and 0057: 146 matches, 0.01sec, #0
0037 and 0057: [18/37], H[6], 0.04sec
0052 and 0057: [117/146], H[28], 0.00sec
0053 and 0057: 206 matches, 0.01sec, #0
0053 and 0057: [150/206], H[63], 0.00sec
0038 and 0057: 44 matches, 0.02sec, #2
0054 and 0057: 223 matches, 0.01sec, #0
0038 and 0057: [27/44], H[12], 0.00sec
0054 and 0057: [191/223], H[55], 0.00sec
0055 and 0057: 257 matches, 0.01sec, #0
0055 and 0057: [228/257], H[60], 0.00sec
0039 and 0057: 65 matches, 0.02sec, #2
0039 and 0057: [46/65], H[30], 0.00sec
0056 and 0057: 310 matches, 0.01sec, #0
0033 and 0057: [12/32], H[6], 0.05sec
0056 and 0057: [271/310], H[139], 0.00sec
0000 and 0058: 33 matches, 0.00sec, #0
0040 and 0057: 56 matches, 0.01sec, #2
0000 and 0058: [20/33], H[9], 0.01sec
0007 and 0058: 3 matches, 0.01sec, #1
0001 and 0058: 25 matches, 0.00sec, #0
0008 and 0058: 7 matches, 0.00sec, #1
0040 and 0057: [28/56], H[18], 0.01sec
0009 and 0058: 8 matches, 0.00sec, #1
0001 and 0058: [14/25], H[6], 0.01sec
0002 and 0058: 20 matches, 0.00sec, #0
0041 and 0057: 60 matches, 0.01sec, #2
0010 and 0058: 9 matches, 0.01sec, #1
0003 and 0058: 16 matches, 0.00sec, #0
0041 and 0057: [40/60], H[15], 0.00sec
0004 and 0058: 8 matches, 0.00sec, #0
0011 and 0058: 7 matches, 0.00sec, #1
0005 and 0058: 2 matches, 0.00sec, #0
0006 and 0058: 7 matches, 0.00sec, #0
0017 and 0058: 11 matches, 0.00sec, #0
0018 and 0058: 6 matches, 0.00sec, #0
0012 and 0058: 6 matches, 0.01sec, #1
0019 and 0058: 4 matches, 0.00sec, #0
0013 and 0058: 5 matches, 0.00sec, #1
0020 and 0058: 5 matches, 0.00sec, #0
0014 and 0058: 8 matches, 0.00sec, #1
0021 and 0058: 7 matches, 0.00sec, #0
0015 and 0058: 6 matches, 0.00sec, #1
0042 and 0057: 78 matches, 0.02sec, #2
0016 and 0058: 4 matches, 0.00sec, #1
0022 and 0058: 9 matches, 0.00sec, #0
0023 and 0058: 6 matches, 0.00sec, #0
0042 and 0057: [48/78], H[31], 0.00sec
0024 and 0058: 10 matches, 0.00sec, #0
0027 and 0058: 8 matches, 0.00sec, #1
0025 and 0058: 6 matches, 0.00sec, #0
0026 and 0058: 5 matches, 0.00sec, #0
0028 and 0058: 10 matches, 0.00sec, #1
0043 and 0057: 87 matches, 0.01sec, #2
0037 and 0058: 15 matches, 0.01sec, #0
0043 and 0057: [62/87], H[33], 0.00sec
0038 and 0058: 19 matches, 0.00sec, #0
0029 and 0058: 10 matches, 0.01sec, #1
0047 and 0058: 32 matches, 0.00sec, #2
0039 and 0058: 21 matches, 0.00sec, #0
0030 and 0058: 9 matches, 0.00sec, #1
0031 and 0058: 7 matches, 0.00sec, #1
0040 and 0058: 21 matches, 0.01sec, #0
0032 and 0058: 10 matches, 0.00sec, #1
0041 and 0058: 20 matches, 0.00sec, #0
0047 and 0058: [17/32], H[8], 0.01sec
0048 and 0058: 33 matches, 0.00sec, #2
0033 and 0058: 11 matches, 0.00sec, #1
0042 and 0058: 21 matches, 0.00sec, #0
0034 and 0058: 10 matches, 0.00sec, #1
0043 and 0058: 28 matches, 0.00sec, #0
0035 and 0058: 12 matches, 0.01sec, #1
0036 and 0058: 12 matches, 0.00sec, #1
0057 and 0058: 78 matches, 0.00sec, #1
0057 and 0058: [60/78], H[17], 0.00sec
0043 and 0058: [16/28], H[4], 0.02sec
0048 and 0058: [19/33], H[6], 0.03sec
0044 and 0058: 32 matches, 0.00sec, #0
0000 and 0059: 84 matches, 0.01sec, #1
0000 and 0059: [59/84], H[24], 0.00sec
0001 and 0059: 65 matches, 0.00sec, #1
0044 and 0058: [18/32], H[8], 0.01sec
0049 and 0058: 34 matches, 0.01sec, #2
0001 and 0059: [36/65], H[19], 0.01sec
0045 and 0058: 37 matches, 0.00sec, #0
0002 and 0059: 49 matches, 0.01sec, #1
0049 and 0058: [24/34], H[5], 0.02sec
0002 and 0059: [30/49], H[13], 0.01sec
0045 and 0058: [18/37], H[7], 0.01sec
0050 and 0058: 47 matches, 0.01sec, #2
0046 and 0058: 29 matches, 0.00sec, #0
0003 and 0059: 55 matches, 0.01sec, #1
0046 and 0058: [22/29], H[11], 0.00sec
0009 and 0059: 9 matches, 0.00sec, #0
0003 and 0059: [33/55], H[11], 0.01sec
0010 and 0059: 20 matches, 0.00sec, #0
0004 and 0059: 33 matches, 0.01sec, #1
0011 and 0059: 12 matches, 0.00sec, #0
0012 and 0059: 9 matches, 0.00sec, #0
0004 and 0059: [17/33], H[5], 0.01sec
0013 and 0059: 5 matches, 0.00sec, #0
0050 and 0058: [22/47], H[7], 0.03sec
0005 and 0059: 19 matches, 0.00sec, #1
0014 and 0059: 9 matches, 0.00sec, #0
0051 and 0058: 48 matches, 0.00sec, #2
0006 and 0059: 18 matches, 0.01sec, #1
0015 and 0059: 5 matches, 0.00sec, #0
0051 and 0058: [31/48], H[8], 0.00sec
0007 and 0059: 21 matches, 0.00sec, #1
0016 and 0059: 9 matches, 0.00sec, #0
0052 and 0058: 52 matches, 0.00sec, #2
0017 and 0059: 11 matches, 0.00sec, #0
0008 and 0059: 19 matches, 0.01sec, #1
0052 and 0058: [35/52], H[10], 0.01sec
0018 and 0059: 14 matches, 0.00sec, #0
0019 and 0059: 4 matches, 0.01sec, #1
0029 and 0059: 11 matches, 0.00sec, #0
0053 and 0058: 49 matches, 0.01sec, #2
0030 and 0059: 13 matches, 0.01sec, #0
0020 and 0059: 6 matches, 0.01sec, #1
0053 and 0058: [31/49], H[10], 0.01sec
0031 and 0059: 20 matches, 0.00sec, #0
0021 and 0059: 7 matches, 0.01sec, #1
0032 and 0059: 16 matches, 0.00sec, #0
0033 and 0059: 27 matches, 0.00sec, #0
0033 and 0059: [13/27], H[7], 0.01sec
0022 and 0059: 11 matches, 0.02sec, #1
0054 and 0058: 43 matches, 0.03sec, #2
0023 and 0059: 6 matches, 0.00sec, #1
0034 and 0059: 20 matches, 0.01sec, #0
0024 and 0059: 7 matches, 0.00sec, #1
0054 and 0058: [29/43], H[6], 0.01sec
0055 and 0058: 54 matches, 0.00sec, #2
0035 and 0059: 33 matches, 0.01sec, #0
0025 and 0059: 15 matches, 0.01sec, #1
0055 and 0058: [35/54], H[7], 0.01sec
0056 and 0058: 56 matches, 0.00sec, #2
0056 and 0058: [42/56], H[15], 0.00sec
0035 and 0059: [18/33], H[9], 0.01sec
0026 and 0059: 6 matches, 0.01sec, #1
0036 and 0059: 30 matches, 0.01sec, #0
0027 and 0059: 11 matches, 0.01sec, #1
0039 and 0059: 69 matches, 0.01sec, #2
0039 and 0059: [44/69], H[22], 0.00sec
0036 and 0059: [17/30], H[6], 0.01sec
0028 and 0059: 10 matches, 0.01sec, #1
0040 and 0059: 44 matches, 0.01sec, #2
0037 and 0059: 41 matches, 0.01sec, #0
0040 and 0059: [31/44], H[22], 0.00sec
0049 and 0059: 44 matches, 0.01sec, #1
0037 and 0059: [24/41], H[15], 0.01sec
0041 and 0059: 67 matches, 0.00sec, #2
0041 and 0059: [43/67], H[24], 0.00sec
0038 and 0059: 45 matches, 0.01sec, #0
0049 and 0059: [25/44], H[7], 0.01sec
0038 and 0059: [29/45], H[13], 0.00sec
0042 and 0059: 66 matches, 0.01sec, #2
0050 and 0059: 57 matches, 0.01sec, #1
0042 and 0059: [52/66], H[29], 0.00sec
0000 and 0060: 76 matches, 0.01sec, #0
0000 and 0060: [55/76], H[25], 0.00sec
0050 and 0059: [40/57], H[18], 0.00sec
0001 and 0060: 45 matches, 0.00sec, #0
0043 and 0059: 81 matches, 0.01sec, #2
0001 and 0060: [28/45], H[10], 0.00sec
0043 and 0059: [67/81], H[29], 0.00sec
0051 and 0059: 90 matches, 0.01sec, #1
0002 and 0060: 58 matches, 0.00sec, #0
0051 and 0059: [59/90], H[26], 0.00sec
0002 and 0060: [37/58], H[19], 0.00sec
0052 and 0059: 64 matches, 0.00sec, #1
0003 and 0060: 47 matches, 0.00sec, #0
0044 and 0059: 81 matches, 0.01sec, #2
0052 and 0059: [46/64], H[15], 0.00sec
0044 and 0059: [64/81], H[34], 0.00sec
0003 and 0060: [29/47], H[9], 0.01sec
0053 and 0059: 71 matches, 0.01sec, #1
0004 and 0060: 38 matches, 0.00sec, #0
0045 and 0059: 76 matches, 0.01sec, #2
0053 and 0059: [55/71], H[14], 0.00sec
0045 and 0059: [46/76], H[22], 0.00sec
0004 and 0060: [24/38], H[6], 0.01sec
0054 and 0059: 80 matches, 0.01sec, #1
0005 and 0060: 32 matches, 0.00sec, #0
0054 and 0059: [53/80], H[21], 0.00sec
0005 and 0060: [21/32], H[8], 0.00sec
0046 and 0059: 77 matches, 0.01sec, #2
0046 and 0059: [64/77], H[15], 0.00sec
0006 and 0060: 26 matches, 0.00sec, #0
0055 and 0059: 82 matches, 0.01sec, #1
0047 and 0059: 77 matches, 0.01sec, #2
0055 and 0059: [55/82], H[20], 0.00sec
0006 and 0060: [16/26], H[7], 0.01sec
0047 and 0059: [58/77], H[33], 0.00sec
0048 and 0059: 20 matches, 0.00sec, #2
0007 and 0060: 20 matches, 0.00sec, #0
0056 and 0059: 97 matches, 0.01sec, #1
0056 and 0059: [71/97], H[35], 0.00sec
0008 and 0060: 20 matches, 0.00sec, #0
0010 and 0060: 7 matches, 0.01sec, #2
0009 and 0060: 11 matches, 0.00sec, #0
0057 and 0059: 113 matches, 0.01sec, #1
0011 and 0060: 12 matches, 0.01sec, #2
0057 and 0059: [83/113], H[29], 0.00sec
0020 and 0060: 11 matches, 0.01sec, #0
0058 and 0059: 53 matches, 0.00sec, #1
0012 and 0060: 6 matches, 0.00sec, #2
0021 and 0060: 8 matches, 0.00sec, #0
0058 and 0059: [36/53], H[22], 0.00sec
0022 and 0060: 6 matches, 0.00sec, #0
0013 and 0060: 9 matches, 0.00sec, #2
0023 and 0060: 12 matches, 0.00sec, #0
0030 and 0060: 17 matches, 0.01sec, #1
0014 and 0060: 11 matches, 0.00sec, #2
0031 and 0060: 21 matches, 0.00sec, #1
0024 and 0060: 13 matches, 0.00sec, #0
0015 and 0060: 12 matches, 0.01sec, #2
0016 and 0060: 4 matches, 0.00sec, #2
0032 and 0060: 16 matches, 0.00sec, #1
0025 and 0060: 7 matches, 0.00sec, #0
0017 and 0060: 7 matches, 0.00sec, #2
0033 and 0060: 28 matches, 0.00sec, #1
0026 and 0060: 10 matches, 0.00sec, #0
0018 and 0060: 9 matches, 0.01sec, #2
0019 and 0060: 10 matches, 0.00sec, #2
0027 and 0060: 8 matches, 0.00sec, #0
0033 and 0060: [15/28], H[5], 0.01sec
0028 and 0060: 10 matches, 0.00sec, #0
0040 and 0060: 41 matches, 0.00sec, #2
0034 and 0060: 23 matches, 0.00sec, #1
0029 and 0060: 10 matches, 0.00sec, #0
