0: img001
0063 and 0065: 341 matches, 0.35sec, #0
0063 and 0065: [300/341], H[145], 0.09sec
0064 and 0065: 527 matches, 0.38sec, #0
0064 and 0065: [504/527], H[447], 0.08sec
0000 and 0066: 52 matches, 0.38sec, #0
0000 and 0066: [33/52], H[17], 0.05sec
0001 and 0066: 36 matches, 0.38sec, #0
0001 and 0066: [20/36], H[7], 0.68sec
0002 and 0066: 28 matches, 0.38sec, #0
0002 and 0066: [17/28], H[6], 0.43sec
0003 and 0066: 18 matches, 0.39sec, #0
0015 and 0065: 42 matches, 4.23sec, #2
0004 and 0066: 18 matches, 0.34sec, #0
0015 and 0065: [12/42], H[7], 0.51sec
0005 and 0066: 25 matches, 5.34sec, #1
0015 and 0066: 10 matches, 0.36sec, #0
0016 and 0066: 12 matches, 0.33sec, #0
0017 and 0066: 10 matches, 0.35sec, #0
0005 and 0066: [11/25], H[6], 0.84sec
0018 and 0066: 5 matches, 0.37sec, #0
0019 and 0066: 10 matches, 0.36sec, #0
0016 and 0065: 54 matches, 1.63sec, #2
0020 and 0066: 8 matches, 0.38sec, #0
0021 and 0066: 14 matches, 0.35sec, #0
0016 and 0065: [12/54], H[7], 0.83sec
0022 and 0066: 15 matches, 0.38sec, #0
0023 and 0066: 11 matches, 0.38sec, #0
0024 and 0066: 8 matches, 0.38sec, #0
0025 and 0066: 11 matches, 0.38sec, #0
0026 and 0066: 13 matches, 0.39sec, #0
0027 and 0066: 10 matches, 0.38sec, #0
0028 and 0066: 7 matches, 0.38sec, #0
0029 and 0066: 14 matches, 0.39sec, #0
0017 and 0065: 48 matches, 3.15sec, #2
0030 and 0066: 7 matches, 0.35sec, #0
0017 and 0065: [13/48], H[4], 0.39sec
0031 and 0066: 12 matches, 0.38sec, #0
0006 and 0066: 22 matches, 5.58sec, #1
0032 and 0066: 7 matches, 0.34sec, #0
0033 and 0066: 6 matches, 0.38sec, #0
0034 and 0066: 4 matches, 0.34sec, #0
0035 and 0066: 13 matches, 0.41sec, #0
0036 and 0066: 12 matches, 0.36sec, #0
0037 and 0066: 13 matches, 0.38sec, #0
0018 and 0065: 47 matches, 2.59sec, #2
0038 and 0066: 14 matches, 0.37sec, #0
0018 and 0065: [11/47], H[7], 0.58sec
0039 and 0066: 11 matches, 0.35sec, #0
0040 and 0066: 13 matches, 0.38sec, #0
0041 and 0066: 7 matches, 0.38sec, #0
0042 and 0066: 8 matches, 0.37sec, #0
0043 and 0066: 11 matches, 0.35sec, #0
0044 and 0066: 10 matches, 0.34sec, #0
0045 and 0066: 10 matches, 0.39sec, #0
0019 and 0065: 51 matches, 2.63sec, #2
0046 and 0066: 11 matches, 0.38sec, #0
0007 and 0066: 12 matches, 5.31sec, #1
0047 and 0066: 11 matches, 0.34sec, #0
0019 and 0065: [15/51], H[8], 0.44sec
0048 and 0066: 8 matches, 0.38sec, #0
0049 and 0066: 6 matches, 0.38sec, #0
0050 and 0066: 11 matches, 0.39sec, #0
0051 and 0066: 15 matches, 0.41sec, #0
0052 and 0066: 13 matches, 0.35sec, #0
0053 and 0066: 9 matches, 0.43sec, #0
0054 and 0066: 14 matches, 0.37sec, #0
0065 and 0066: 541 matches, 0.38sec, #0
0065 and 0066: [514/541], H[397], 0.02sec
0000 and 0067: 100 matches, 0.37sec, #0
0000 and 0067: [76/100], H[50], 0.02sec
0001 and 0067: 59 matches, 0.38sec, #0
0001 and 0067: [40/59], H[29], 0.01sec
0055 and 0066: 61 matches, 4.18sec, #2
0002 and 0067: 36 matches, 0.38sec, #0
0002 and 0067: [21/36], H[8], 0.04sec
0008 and 0066: 23 matches, 4.71sec, #1
0055 and 0066: [14/61], H[8], 0.24sec
0003 and 0067: 23 matches, 0.34sec, #0
0004 and 0067: 23 matches, 0.38sec, #0
0005 and 0067: 12 matches, 0.38sec, #0
0006 and 0067: 13 matches, 0.38sec, #0
0007 and 0067: 13 matches, 0.34sec, #0
0008 and 0067: 14 matches, 0.38sec, #0
0009 and 0067: 12 matches, 0.38sec, #0
0010 and 0067: 11 matches, 0.34sec, #0
0011 and 0067: 23 matches, 0.38sec, #0
0012 and 0067: 15 matches, 0.39sec, #0
0013 and 0067: 11 matches, 0.38sec, #0
0009 and 0066: 34 matches, 4.11sec, #1
0056 and 0066: 53 matches, 3.92sec, #2
0009 and 0066: [10/34], H[5], 0.33sec
0014 and 0067: 8 matches, 0.38sec, #0
0015 and 0067: 8 matches, 0.38sec, #0
0056 and 0066: [12/53], H[6], 0.53sec
0016 and 0067: 12 matches, 0.34sec, #0
0017 and 0067: 7 matches, 0.37sec, #0
0018 and 0067: 14 matches, 0.38sec, #0
0019 and 0067: 13 matches, 0.36sec, #0
0020 and 0067: 8 matches, 0.39sec, #0
0021 and 0067: 10 matches, 0.37sec, #0
0022 and 0067: 18 matches, 0.38sec, #0
0023 and 0067: 10 matches, 0.34sec, #0
0010 and 0066: 44 matches, 3.42sec, #1
0024 and 0067: 10 matches, 0.38sec, #0
0057 and 0066: 59 matches, 3.18sec, #2
0057 and 0066: [13/59], H[7], 0.27sec
0010 and 0066: [12/44], H[6], 0.40sec
0025 and 0067: 20 matches, 0.34sec, #0
0026 and 0067: 8 matches, 0.37sec, #0
0027 and 0067: 6 matches, 0.38sec, #0
0028 and 0067: 16 matches, 0.35sec, #0
0029 and 0067: 20 matches, 0.34sec, #0
0030 and 0067: 10 matches, 0.38sec, #0
0031 and 0067: 9 matches, 0.34sec, #0
0032 and 0067: 8 matches, 0.38sec, #0
0033 and 0067: 14 matches, 0.38sec, #0
0011 and 0066: 45 matches, 3.26sec, #1
0034 and 0067: 11 matches, 0.39sec, #0
0058 and 0066: 58 matches, 3.42sec, #2
0011 and 0066: [12/45], H[7], 0.34sec
0058 and 0066: [12/58], H[7], 0.24sec
0035 and 0067: 19 matches, 0.38sec, #0
0036 and 0067: 17 matches, 0.37sec, #0
0037 and 0067: 19 matches, 0.36sec, #0
0038 and 0067: 12 matches, 0.38sec, #0
0039 and 0067: 8 matches, 0.39sec, #0
0040 and 0067: 11 matches, 0.38sec, #0
0041 and 0067: 13 matches, 0.34sec, #0
0042 and 0067: 9 matches, 0.38sec, #0
0043 and 0067: 12 matches, 0.34sec, #0
0012 and 0066: 54 matches, 3.08sec, #1
0059 and 0066: 59 matches, 3.27sec, #2
0044 and 0067: 15 matches, 0.38sec, #0
0012 and 0066: [14/54], H[7], 0.42sec
0059 and 0066: [15/59], H[8], 0.25sec
0045 and 0067: 11 matches, 0.34sec, #0
0046 and 0067: 9 matches, 0.38sec, #0
0047 and 0067: 10 matches, 0.38sec, #0
0048 and 0067: 14 matches, 0.37sec, #0
0049 and 0067: 10 matches, 0.35sec, #0
0050 and 0067: 9 matches, 0.34sec, #0
0051 and 0067: 13 matches, 0.38sec, #0
0052 and 0067: 13 matches, 0.38sec, #0
0013 and 0066: 43 matches, 3.07sec, #1
0053 and 0067: 7 matches, 0.34sec, #0
0060 and 0066: 94 matches, 3.09sec, #2
0013 and 0066: [12/43], H[7], 0.31sec
0054 and 0067: 9 matches, 0.38sec, #0
0060 and 0066: [23/94], H[9], 0.38sec
0055 and 0067: 7 matches, 0.34sec, #0
0056 and 0067: 12 matches, 0.39sec, #0
0057 and 0067: 11 matches, 0.38sec, #0
0058 and 0067: 17 matches, 0.38sec, #0
0059 and 0067: 22 matches, 0.39sec, #0
0060 and 0067: 27 matches, 0.38sec, #0
0060 and 0067: [16/27], H[5], 0.42sec
0014 and 0066: 37 matches, 2.88sec, #1
0061 and 0067: 28 matches, 0.39sec, #0
0061 and 0067: [21/28], H[7], 0.03sec
0014 and 0066: [13/37], H[8], 0.53sec
0062 and 0067: 67 matches, 0.34sec, #0
0062 and 0067: [49/67], H[22], 0.01sec
0061 and 0066: 82 matches, 3.73sec, #2
0063 and 0067: 149 matches, 0.35sec, #0
0063 and 0067: [121/149], H[85], 0.03sec
0061 and 0066: [33/82], H[16], 0.38sec
0064 and 0067: 253 matches, 0.35sec, #0
0064 and 0067: [215/253], H[100], 0.04sec
0065 and 0067: 431 matches, 0.38sec, #0
0065 and 0067: [375/431], H[300], 0.08sec
0066 and 0067: 564 matches, 0.35sec, #0
0066 and 0067: [530/564], H[409], 0.10sec
0000 and 0068: 148 matches, 0.39sec, #0
0000 and 0068: [111/148], H[84], 0.03sec
0001 and 0068: 103 matches, 0.37sec, #0
0001 and 0068: [75/103], H[63], 0.01sec
0012 and 0068: 13 matches, 0.37sec, #0
0013 and 0068: 9 matches, 0.36sec, #0
0014 and 0068: 12 matches, 0.41sec, #0
0015 and 0068: 11 matches, 0.35sec, #0
0016 and 0068: 9 matches, 0.38sec, #0
0017 and 0068: 10 matches, 0.38sec, #0
0002 and 0068: 69 matches, 5.04sec, #1
0002 and 0068: [41/69], H[18], 0.02sec
0062 and 0066: 147 matches, 4.18sec, #2
0018 and 0068: 15 matches, 0.38sec, #0
0062 and 0066: [81/147], H[45], 0.02sec
0019 and 0068: 25 matches, 0.34sec, #0
0019 and 0068: [10/25], H[5], 2.64sec
0020 and 0068: 14 matches, 0.36sec, #0
0021 and 0068: 12 matches, 0.34sec, #0
0022 and 0068: 11 matches, 0.34sec, #0
0023 and 0068: 14 matches, 0.34sec, #0
0024 and 0068: 11 matches, 0.34sec, #0
0025 and 0068: 6 matches, 0.37sec, #0
0026 and 0068: 12 matches, 0.35sec, #0
0027 and 0068: 7 matches, 0.38sec, #0
0063 and 0066: 262 matches, 5.89sec, #2
0063 and 0066: [191/262], H[121], 0.01sec
0028 and 0068: 14 matches, 0.38sec, #0
0003 and 0068: 50 matches, 6.34sec, #1
0003 and 0068: [23/50], H[10], 0.11sec
0029 and 0068: 8 matches, 0.34sec, #0
0030 and 0068: 9 matches, 0.34sec, #0
0031 and 0068: 12 matches, 0.38sec, #0
0032 and 0068: 9 matches, 0.34sec, #0
0033 and 0068: 17 matches, 0.33sec, #0
0034 and 0068: 10 matches, 0.34sec, #0
0035 and 0068: 12 matches, 0.38sec, #0
0036 and 0068: 11 matches, 0.34sec, #0
0037 and 0068: 8 matches, 0.38sec, #0
0038 and 0068: 6 matches, 0.38sec, #0
0064 and 0066: 414 matches, 4.16sec, #2
0039 and 0068: 10 matches, 0.37sec, #0
0064 and 0066: [344/414], H[211], 0.05sec
0040 and 0068: 8 matches, 0.35sec, #0
0041 and 0068: 11 matches, 0.37sec, #0
0052 and 0068: 10 matches, 0.35sec, #0
0053 and 0068: 4 matches, 0.37sec, #0
0004 and 0068: 29 matches, 5.28sec, #1
0054 and 0068: 8 matches, 0.35sec, #0
0004 and 0068: [16/29], H[5], 0.40sec
0055 and 0068: 9 matches, 0.38sec, #0
0056 and 0068: 13 matches, 0.37sec, #0
0042 and 0068: 54 matches, 2.84sec, #2
0057 and 0068: 11 matches, 0.35sec, #0
0058 and 0068: 17 matches, 0.38sec, #0
0042 and 0068: [14/54], H[6], 0.56sec
0059 and 0068: 13 matches, 0.37sec, #0
0060 and 0068: 14 matches, 0.34sec, #0
0061 and 0068: 21 matches, 0.38sec, #0
0062 and 0068: 32 matches, 0.34sec, #0
0062 and 0068: [19/32], H[9], 0.13sec
0063 and 0068: 58 matches, 0.43sec, #0
0063 and 0068: [43/58], H[24], 0.04sec
0064 and 0068: 132 matches, 0.39sec, #0
0064 and 0068: [101/132], H[57], 0.04sec
0065 and 0068: 250 matches, 0.34sec, #0
0065 and 0068: [211/250], H[115], 0.04sec
0066 and 0068: 365 matches, 0.34sec, #0
0066 and 0068: [334/365], H[243], 0.05sec
0067 and 0068: 558 matches, 0.38sec, #0
0067 and 0068: [523/558], H[477], 0.05sec
0043 and 0068: 61 matches, 3.71sec, #2
0043 and 0068: [12/61], H[6], 0.21sec
0005 and 0068: 20 matches, 5.13sec, #1
0000 and 0069: 245 matches, 0.33sec, #0
0000 and 0069: [193/245], H[140], 0.04sec
0001 and 0069: 200 matches, 0.34sec, #0
0001 and 0069: [154/200], H[90], 0.03sec
0002 and 0069: 113 matches, 0.34sec, #0
0002 and 0069: [87/113], H[46], 0.05sec
0003 and 0069: 48 matches, 0.38sec, #0
0003 and 0069: [30/48], H[22], 0.05sec
0004 and 0069: 33 matches, 0.43sec, #0
0004 and 0069: [16/33], H[6], 0.37sec
0005 and 0069: 12 matches, 0.35sec, #0
0006 and 0069: 11 matches, 0.34sec, #0
0007 and 0069: 24 matches, 0.34sec, #0
0008 and 0069: 13 matches, 0.38sec, #0
0044 and 0068: 60 matches, 3.61sec, #2
0009 and 0069: 15 matches, 0.34sec, #0
0010 and 0069: 7 matches, 0.34sec, #0
0044 and 0068: [13/60], H[7], 0.67sec
0011 and 0069: 10 matches, 0.39sec, #0
0012 and 0069: 6 matches, 0.37sec, #0
0013 and 0069: 8 matches, 0.35sec, #0
0014 and 0069: 8 matches, 0.41sec, #0
0015 and 0069: 9 matches, 0.35sec, #0
0006 and 0068: 23 matches, 6.34sec, #1
0016 and 0069: 9 matches, 0.39sec, #0
0017 and 0069: 15 matches, 0.38sec, #0
0018 and 0069: 16 matches, 0.35sec, #0
0045 and 0068: 48 matches, 3.13sec, #2
0019 and 0069: 15 matches, 0.37sec, #0
0020 and 0069: 11 matches, 0.35sec, #0
0045 and 0068: [12/48], H[7], 0.67sec
0021 and 0069: 8 matches, 0.35sec, #0
0022 and 0069: 14 matches, 0.38sec, #0
0023 and 0069: 12 matches, 0.38sec, #0
0024 and 0069: 12 matches, 0.35sec, #0
0025 and 0069: 13 matches, 0.37sec, #0
0026 and 0069: 13 matches, 0.35sec, #0
0027 and 0069: 15 matches, 0.34sec, #0
0028 and 0069: 12 matches, 0.36sec, #0
0029 and 0069: 12 matches, 0.38sec, #0
0046 and 0068: 48 matches, 3.31sec, #2
0007 and 0068: 18 matches, 5.18sec, #1
0030 and 0069: 15 matches, 0.37sec, #0
0046 and 0068: [11/48], H[5], 0.33sec
0031 and 0069: 6 matches, 0.35sec, #0
0032 and 0069: 12 matches, 0.38sec, #0
0033 and 0069: 11 matches, 0.37sec, #0
0034 and 0069: 11 matches, 0.36sec, #0
0035 and 0069: 15 matches, 0.35sec, #0
0036 and 0069: 11 matches, 0.37sec, #0
0037 and 0069: 13 matches, 0.35sec, #0
0038 and 0069: 10 matches, 0.37sec, #0
0039 and 0069: 14 matches, 0.35sec, #0
0040 and 0069: 7 matches, 0.38sec, #0
0047 and 0068: 49 matches, 3.84sec, #2
0041 and 0069: 7 matches, 0.37sec, #0
0047 and 0068: [10/49], H[6], 0.39sec
0042 and 0069: 10 matches, 0.35sec, #0
0008 and 0068: 27 matches, 4.70sec, #1
0043 and 0069: 6 matches, 0.38sec, #0
0044 and 0069: 11 matches, 0.38sec, #0
0045 and 0069: 20 matches, 0.34sec, #0
0008 and 0068: [10/27], H[5], 0.97sec
0046 and 0069: 13 matches, 0.38sec, #0
0047 and 0069: 8 matches, 0.37sec, #0
0048 and 0069: 9 matches, 0.35sec, #0
0048 and 0068: 59 matches, 2.33sec, #2
0049 and 0069: 6 matches, 0.37sec, #0
0050 and 0069: 10 matches, 0.34sec, #0
0048 and 0068: [12/59], H[7], 0.64sec
0051 and 0069: 9 matches, 0.39sec, #0
0052 and 0069: 11 matches, 0.39sec, #0
0053 and 0069: 10 matches, 0.41sec, #0
0054 and 0069: 12 matches, 0.35sec, #0
0055 and 0069: 11 matches, 0.41sec, #0
0056 and 0069: 11 matches, 0.36sec, #0
0057 and 0069: 15 matches, 0.38sec, #0
0009 and 0068: 36 matches, 4.64sec, #1
0058 and 0069: 16 matches, 0.38sec, #0
0059 and 0069: 23 matches, 0.34sec, #0
0009 and 0068: [10/36], H[5], 0.49sec
0049 and 0068: 48 matches, 3.46sec, #2
0060 and 0069: 17 matches, 0.38sec, #0
0061 and 0069: 21 matches, 0.37sec, #0
0062 and 0069: 22 matches, 0.35sec, #0
0049 and 0068: [13/48], H[7], 0.86sec
0063 and 0069: 42 matches, 0.39sec, #0
0063 and 0069: [25/42], H[8], 0.32sec
0064 and 0069: 64 matches, 0.39sec, #0
0064 and 0069: [47/64], H[24], 0.04sec
0065 and 0069: 122 matches, 0.38sec, #0
0065 and 0069: [98/122], H[51], 0.03sec
0066 and 0069: 233 matches, 0.35sec, #0
0066 and 0069: [210/233], H[145], 0.04sec
0010 and 0068: 45 matches, 3.40sec, #1
0067 and 0069: 394 matches, 0.38sec, #0
0067 and 0069: [368/394], H[294], 0.04sec
0068 and 0069: 559 matches, 0.35sec, #0
0068 and 0069: [537/559], H[293], 0.05sec
0010 and 0068: [13/45], H[8], 0.58sec
0050 and 0068: 50 matches, 3.08sec, #2
0000 and 0070: 329 matches, 0.34sec, #0
0000 and 0070: [282/329], H[232], 0.04sec
0001 and 0070: 292 matches, 0.34sec, #0
0001 and 0070: [248/292], H[129], 0.04sec
0002 and 0070: 167 matches, 0.35sec, #0
0002 and 0070: [130/167], H[100], 0.04sec
0050 and 0068: [12/50], H[7], 1.00sec
0003 and 0070: 83 matches, 0.34sec, #0
0003 and 0070: [60/83], H[51], 0.03sec
0004 and 0070: 54 matches, 0.35sec, #0
0004 and 0070: [32/54], H[26], 0.04sec
0011 and 0068: 57 matches, 1.97sec, #1
0005 and 0070: 31 matches, 0.37sec, #0
0005 and 0070: [16/31], H[7], 0.15sec
0011 and 0068: [13/57], H[6], 0.81sec
0006 and 0070: 19 matches, 0.35sec, #0
0007 and 0070: 13 matches, 0.38sec, #0
0008 and 0070: 19 matches, 0.37sec, #0
0009 and 0070: 14 matches, 0.35sec, #0
0051 and 0068: 61 matches, 2.99sec, #2
0010 and 0070: 19 matches, 0.38sec, #0
0011 and 0070: 16 matches, 0.35sec, #0
0051 and 0068: [12/61], H[6], 0.57sec
0012 and 0070: 16 matches, 0.37sec, #0
0015 and 0070: 61 matches, 2.54sec, #1
0013 and 0070: 7 matches, 0.35sec, #0
0014 and 0070: 11 matches, 0.38sec, #0
0015 and 0070: [14/61], H[8], 0.58sec
0035 and 0070: 10 matches, 0.34sec, #0
0036 and 0070: 10 matches, 0.38sec, #0
0037 and 0070: 13 matches, 0.38sec, #0
0025 and 0070: 51 matches, 2.17sec, #2
0038 and 0070: 15 matches, 0.39sec, #0
0039 and 0070: 8 matches, 0.38sec, #0
0025 and 0070: [12/51], H[7], 0.81sec
0016 and 0070: 48 matches, 1.92sec, #1
0040 and 0070: 14 matches, 0.38sec, #0
0041 and 0070: 14 matches, 0.37sec, #0
0042 and 0070: 11 matches, 0.38sec, #0
0016 and 0070: [16/48], H[8], 0.78sec
0043 and 0070: 19 matches, 0.35sec, #0
0044 and 0070: 19 matches, 0.37sec, #0
0045 and 0070: 13 matches, 0.35sec, #0
0026 and 0070: 25 matches, 2.27sec, #2
0046 and 0070: 12 matches, 0.34sec, #0
0047 and 0070: 9 matches, 0.34sec, #0
0026 and 0070: [10/25], H[5], 0.77sec
0048 and 0070: 8 matches, 0.35sec, #0
0017 and 0070: 51 matches, 2.39sec, #1
0049 and 0070: 9 matches, 0.38sec, #0
0050 and 0070: 13 matches, 0.34sec, #0
0017 and 0070: [12/51], H[7], 0.67sec
0051 and 0070: 7 matches, 0.38sec, #0
0052 and 0070: 11 matches, 0.38sec, #0
0053 and 0070: 9 matches, 0.37sec, #0
0054 and 0070: 7 matches, 0.35sec, #0
0055 and 0070: 13 matches, 0.34sec, #0
0027 and 0070: 35 matches, 2.97sec, #2
0056 and 0070: 18 matches, 0.38sec, #0
0018 and 0070: 50 matches, 2.25sec, #1
0027 and 0070: [11/35], H[5], 0.42sec
0057 and 0070: 9 matches, 0.34sec, #0
0018 and 0070: [14/50], H[7], 0.28sec
0058 and 0070: 13 matches, 0.34sec, #0
0059 and 0070: 14 matches, 0.37sec, #0
0060 and 0070: 18 matches, 0.35sec, #0
0061 and 0070: 18 matches, 0.38sec, #0
0062 and 0070: 19 matches, 0.38sec, #0
0063 and 0070: 26 matches, 0.37sec, #0
0063 and 0070: [14/26], H[7], 0.10sec
0064 and 0070: 45 matches, 0.43sec, #0
0064 and 0070: [30/45], H[8], 0.05sec
0019 and 0070: 45 matches, 2.89sec, #1
0028 and 0070: 52 matches, 3.06sec, #2
0065 and 0070: 66 matches, 0.38sec, #0
0065 and 0070: [44/66], H[13], 0.04sec
0019 and 0070: [12/45], H[7], 0.29sec
0066 and 0070: 123 matches, 0.35sec, #0
0066 and 0070: [102/123], H[22], 0.01sec
0028 and 0070: [17/52], H[7], 0.53sec
0067 and 0070: 249 matches, 0.38sec, #0
0067 and 0070: [218/249], H[145], 0.04sec
0068 and 0070: 386 matches, 0.44sec, #0
0068 and 0070: [330/386], H[186], 0.05sec
0069 and 0070: 538 matches, 0.35sec, #0
0069 and 0070: [523/538], H[368], 0.14sec
0000 and 0071: 480 matches, 0.35sec, #0
0000 and 0071: [448/480], H[321], 0.09sec
0020 and 0070: 55 matches, 2.63sec, #1
0001 and 0071: 441 matches, 0.37sec, #0
0001 and 0071: [361/441], H[345], 0.05sec
0029 and 0070: 36 matches, 2.68sec, #2
0020 and 0070: [14/55], H[8], 0.48sec
0002 and 0071: 292 matches, 0.34sec, #0
0002 and 0071: [235/292], H[165], 0.02sec
0003 and 0071: 176 matches, 0.37sec, #0
0003 and 0071: [152/176], H[98], 0.01sec
0029 and 0070: [14/36], H[7], 0.62sec
0004 and 0071: 112 matches, 0.38sec, #0
0004 and 0071: [82/112], H[43], 0.03sec
#0: 1920 matched at speed 2.13hz
0005 and 0071: 46 matches, 0.37sec, #0
0005 and 0071: [31/46], H[15], 0.02sec
0006 and 0071: 31 matches, 0.35sec, #0
0006 and 0071: [16/31], H[7], 0.24sec
0021 and 0070: 42 matches, 2.30sec, #1
0007 and 0071: 28 matches, 0.39sec, #0
0021 and 0070: [10/42], H[4], 1.36sec
0007 and 0071: [11/28], H[5], 1.74sec
0030 and 0070: 42 matches, 3.75sec, #2
0008 and 0071: 21 matches, 0.33sec, #0
0009 and 0071: 16 matches, 0.32sec, #0
0030 and 0070: [14/42], H[8], 0.54sec
0010 and 0071: 14 matches, 0.35sec, #0
0011 and 0071: 15 matches, 0.38sec, #0
0022 and 0070: 42 matches, 2.06sec, #1
0012 and 0071: 14 matches, 0.34sec, #0
0013 and 0071: 18 matches, 0.39sec, #0
0014 and 0071: 9 matches, 0.38sec, #0
0022 and 0070: [13/42], H[7], 1.05sec
0015 and 0071: 12 matches, 0.34sec, #0
0031 and 0070: 44 matches, 2.29sec, #2
0016 and 0071: 13 matches, 0.35sec, #0
0017 and 0071: 12 matches, 0.34sec, #0
0031 and 0070: [12/44], H[5], 0.57sec
0018 and 0071: 8 matches, 0.38sec, #0
0019 and 0071: 15 matches, 0.34sec, #0
0020 and 0071: 16 matches, 0.34sec, #0
0023 and 0070: 53 matches, 2.15sec, #1
0021 and 0071: 6 matches, 0.34sec, #0
0022 and 0071: 11 matches, 0.34sec, #0
0023 and 0070: [13/53], H[7], 0.72sec
0023 and 0071: 21 matches, 0.34sec, #0
0032 and 0070: 44 matches, 2.42sec, #2
0024 and 0071: 20 matches, 0.39sec, #0
0025 and 0071: 13 matches, 0.37sec, #0
0032 and 0070: [11/44], H[6], 0.60sec
0026 and 0071: 17 matches, 0.34sec, #0
0027 and 0071: 18 matches, 0.37sec, #0
0028 and 0071: 20 matches, 0.36sec, #0
0024 and 0070: 51 matches, 2.17sec, #1
0029 and 0071: 12 matches, 0.38sec, #0
0030 and 0071: 14 matches, 0.38sec, #0
0024 and 0070: [15/51], H[8], 0.82sec
#1: 280 matched at speed 0.31hz
0031 and 0071: 11 matches, 0.37sec, #0
0032 and 0071: 20 matches, 0.34sec, #0
0033 and 0071: 17 matches, 0.37sec, #0
0033 and 0070: 39 matches, 2.75sec, #2
0034 and 0071: 12 matches, 0.35sec, #0
0033 and 0070: [13/39], H[7], 0.57sec
0045 and 0071: 11 matches, 0.37sec, #0
0046 and 0071: 14 matches, 0.35sec, #0
0047 and 0071: 8 matches, 0.38sec, #0
0048 and 0071: 13 matches, 0.34sec, #0
0035 and 0071: 40 matches, 2.71sec, #1
0049 and 0071: 10 matches, 0.34sec, #0
0050 and 0071: 7 matches, 0.33sec, #0
0035 and 0071: [12/40], H[8], 0.59sec
0051 and 0071: 10 matches, 0.33sec, #0
0034 and 0070: 37 matches, 2.46sec, #2
0052 and 0071: 10 matches, 0.35sec, #0
0053 and 0071: 8 matches, 0.38sec, #0
0034 and 0070: [12/37], H[7], 0.56sec
#2: 290 matched at speed 0.32hz
0054 and 0071: 15 matches, 0.34sec, #0
0065 and 0071: 51 matches, 0.38sec, #0
0065 and 0071: [30/51], H[14], 0.10sec
0066 and 0071: 79 matches, 0.35sec, #0
0066 and 0071: [57/79], H[25], 0.05sec
0067 and 0071: 164 matches, 0.38sec, #0
0067 and 0071: [132/164], H[83], 0.04sec
0036 and 0071: 44 matches, 2.64sec, #1
0068 and 0071: 264 matches, 0.38sec, #0
0068 and 0071: [213/264], H[110], 0.04sec
0036 and 0071: [13/44], H[6], 0.59sec
0069 and 0071: 424 matches, 0.44sec, #0
0069 and 0071: [377/424], H[273], 0.09sec
0070 and 0071: 511 matches, 0.43sec, #0
0070 and 0071: [497/511], H[278], 0.08sec
0055 and 0071: 42 matches, 2.99sec, #2
0000 and 0072: 612 matches, 0.35sec, #0
0000 and 0072: [577/612], H[530], 0.09sec
0055 and 0071: [11/42], H[7], 0.56sec
0001 and 0072: 587 matches, 0.34sec, #0
0001 and 0072: [489/587], H[440], 0.05sec
0002 and 0072: 454 matches, 0.35sec, #0
0002 and 0072: [402/454], H[375], 0.09sec
0003 and 0072: 280 matches, 0.38sec, #0
0003 and 0072: [249/280], H[181], 0.05sec
0037 and 0071: 51 matches, 2.78sec, #1
0004 and 0072: 171 matches, 0.42sec, #0
0004 and 0072: [149/171], H[67], 0.04sec
0005 and 0072: 89 matches, 0.35sec, #0
0005 and 0072: [65/89], H[45], 0.04sec
0037 and 0071: [13/51], H[7], 0.73sec
0006 and 0072: 51 matches, 0.37sec, #0
0006 and 0072: [32/51], H[8], 0.05sec
