
VisualSFM 3D reconstruction, begin...
Searching images in the specified folder
0: img001
0055 and 0057: 203 matches, 0.33sec, #0
0055 and 0057: [176/203], H[112], 0.01sec
0056 and 0057: 364 matches, 0.37sec, #0
0056 and 0057: [344/364], H[239], 0.04sec
0000 and 0058: 12 matches, 0.34sec, #0
0001 and 0058: 15 matches, 0.34sec, #0
0002 and 0058: 8 matches, 0.34sec, #0
0003 and 0058: 11 matches, 0.36sec, #0
0004 and 0058: 10 matches, 0.35sec, #0
0039 and 0056: 52 matches, 2.65sec, #1
0005 and 0058: 8 matches, 0.34sec, #0
0048 and 0056: 65 matches, 2.85sec, #2
0006 and 0058: 15 matches, 0.33sec, #0
0039 and 0056: [13/52], H[8], 0.38sec
0007 and 0058: 8 matches, 0.34sec, #0
0048 and 0056: [15/65], H[7], 0.51sec
0008 and 0058: 9 matches, 0.34sec, #0
0009 and 0058: 7 matches, 0.34sec, #0
0010 and 0058: 12 matches, 0.34sec, #0
0011 and 0058: 14 matches, 0.34sec, #0
0012 and 0058: 14 matches, 0.34sec, #0
0017 and 0058: 53 matches, 2.26sec, #1
0013 and 0058: 11 matches, 0.34sec, #0
0014 and 0058: 5 matches, 0.34sec, #0
0017 and 0058: [13/53], H[6], 0.50sec
0049 and 0056: 65 matches, 2.53sec, #2
0015 and 0058: 7 matches, 0.34sec, #0
0016 and 0058: 8 matches, 0.33sec, #0
0049 and 0056: [14/65], H[8], 0.62sec
0027 and 0058: 15 matches, 0.34sec, #0
0028 and 0058: 12 matches, 0.34sec, #0
0018 and 0058: 46 matches, 1.45sec, #1
0029 and 0058: 18 matches, 0.33sec, #0
0030 and 0058: 10 matches, 0.34sec, #0
0031 and 0058: 10 matches, 0.34sec, #0
0018 and 0058: [13/46], H[6], 0.93sec
0032 and 0058: 14 matches, 0.34sec, #0
0037 and 0058: 59 matches, 2.21sec, #2
0033 and 0058: 13 matches, 0.34sec, #0
0034 and 0058: 13 matches, 0.34sec, #0
0037 and 0058: [11/59], H[4], 0.59sec
0035 and 0058: 18 matches, 0.34sec, #0
0036 and 0058: 14 matches, 0.34sec, #0
0019 and 0058: 49 matches, 1.73sec, #1
0047 and 0058: 17 matches, 0.33sec, #0
0048 and 0058: 16 matches, 0.34sec, #0
0049 and 0058: 15 matches, 0.34sec, #0
0019 and 0058: [13/49], H[8], 0.86sec
0050 and 0058: 22 matches, 0.34sec, #0
0051 and 0058: 18 matches, 0.34sec, #0
0052 and 0058: 24 matches, 0.34sec, #0
0038 and 0058: 52 matches, 2.64sec, #2
0053 and 0058: 36 matches, 0.33sec, #0
0053 and 0058: [17/36], H[8], 0.16sec
0020 and 0058: 42 matches, 1.63sec, #1
0038 and 0058: [14/52], H[8], 0.47sec
0054 and 0058: 53 matches, 0.37sec, #0
0054 and 0058: [35/53], H[17], 0.04sec
0020 and 0058: [13/42], H[6], 0.53sec
0055 and 0058: 108 matches, 0.33sec, #0
0055 and 0058: [89/108], H[42], 0.01sec
0056 and 0058: 221 matches, 0.37sec, #0
0056 and 0058: [205/221], H[89], 0.04sec
0057 and 0058: 390 matches, 0.34sec, #0
0057 and 0058: [363/390], H[269], 0.04sec
0000 and 0059: 12 matches, 0.43sec, #0
0001 and 0059: 15 matches, 0.34sec, #0
0002 and 0059: 9 matches, 0.34sec, #0
0039 and 0058: 51 matches, 2.55sec, #2
0021 and 0058: 51 matches, 2.10sec, #1
0039 and 0058: [12/51], H[7], 0.26sec
0003 and 0059: 7 matches, 0.34sec, #0
0021 and 0058: [13/51], H[6], 0.40sec
0004 and 0059: 9 matches, 0.34sec, #0
0005 and 0059: 11 matches, 0.34sec, #0
0006 and 0059: 11 matches, 0.34sec, #0
0007 and 0059: 5 matches, 0.37sec, #0
0008 and 0059: 9 matches, 0.35sec, #0
0009 and 0059: 9 matches, 0.34sec, #0
0010 and 0059: 10 matches, 0.34sec, #0
0022 and 0058: 42 matches, 2.39sec, #1
0040 and 0058: 38 matches, 2.59sec, #2
0040 and 0058: [10/38], H[0], 0.16sec
0011 and 0059: 9 matches, 0.34sec, #0
0022 and 0058: [14/42], H[8], 0.44sec
0012 and 0059: 11 matches, 0.34sec, #0
0013 and 0059: 11 matches, 0.34sec, #0
0014 and 0059: 10 matches, 0.34sec, #0
0015 and 0059: 13 matches, 0.34sec, #0
0016 and 0059: 7 matches, 0.38sec, #0
0017 and 0059: 13 matches, 0.34sec, #0
0018 and 0059: 13 matches, 0.34sec, #0
0041 and 0058: 44 matches, 2.61sec, #2
0023 and 0058: 53 matches, 2.40sec, #1
0019 and 0059: 10 matches, 0.34sec, #0
0041 and 0058: [12/44], H[7], 0.22sec
0020 and 0059: 13 matches, 0.34sec, #0
0023 and 0058: [11/53], H[5], 0.48sec
0021 and 0059: 10 matches, 0.34sec, #0
0022 and 0059: 11 matches, 0.34sec, #0
0023 and 0059: 13 matches, 0.34sec, #0
0024 and 0059: 8 matches, 0.36sec, #0
0025 and 0059: 17 matches, 0.35sec, #0
0026 and 0059: 14 matches, 0.33sec, #0
0042 and 0058: 45 matches, 2.55sec, #2
0024 and 0058: 40 matches, 2.29sec, #1
0027 and 0059: 9 matches, 0.33sec, #0
0042 and 0058: [12/45], H[6], 0.27sec
0028 and 0059: 10 matches, 0.34sec, #0
0024 and 0058: [12/40], H[7], 0.42sec
0029 and 0059: 9 matches, 0.34sec, #0
0030 and 0059: 9 matches, 0.34sec, #0
0031 and 0059: 9 matches, 0.37sec, #0
0032 and 0059: 12 matches, 0.34sec, #0
0033 and 0059: 13 matches, 0.35sec, #0
0034 and 0059: 12 matches, 0.34sec, #0
0035 and 0059: 16 matches, 0.33sec, #0
0043 and 0058: 54 matches, 2.73sec, #2
0025 and 0058: 40 matches, 2.56sec, #1
0036 and 0059: 16 matches, 0.33sec, #0
0043 and 0058: [14/54], H[7], 0.25sec
0025 and 0058: [11/40], H[5], 0.33sec
0037 and 0059: 21 matches, 0.34sec, #0
0038 and 0059: 15 matches, 0.38sec, #0
0039 and 0059: 17 matches, 0.34sec, #0
0040 and 0059: 15 matches, 0.34sec, #0
0041 and 0059: 19 matches, 0.37sec, #0
0042 and 0059: 21 matches, 0.35sec, #0
0043 and 0059: 14 matches, 0.34sec, #0
0044 and 0059: 12 matches, 0.34sec, #0
0044 and 0058: 46 matches, 2.89sec, #2
0026 and 0058: 48 matches, 2.80sec, #1
0045 and 0059: 12 matches, 0.33sec, #0
0044 and 0058: [13/46], H[5], 0.24sec
0026 and 0058: [14/48], H[7], 0.46sec
0046 and 0059: 17 matches, 0.34sec, #0
0047 and 0059: 18 matches, 0.34sec, #0
0048 and 0059: 10 matches, 0.33sec, #0
0000 and 0060: 8 matches, 0.34sec, #0
0001 and 0060: 17 matches, 0.34sec, #0
0002 and 0060: 5 matches, 0.33sec, #0
0003 and 0060: 7 matches, 0.34sec, #0
0004 and 0060: 11 matches, 0.34sec, #0
0045 and 0058: 40 matches, 2.72sec, #2
0005 and 0060: 7 matches, 0.38sec, #0
0045 and 0058: [12/40], H[6], 0.46sec
0049 and 0059: 56 matches, 2.93sec, #1
0006 and 0060: 17 matches, 0.33sec, #0
0007 and 0060: 9 matches, 0.34sec, #0
0049 and 0059: [13/56], H[6], 0.49sec
0008 and 0060: 10 matches, 0.34sec, #0
0009 and 0060: 8 matches, 0.38sec, #0
0010 and 0060: 11 matches, 0.34sec, #0
0011 and 0060: 13 matches, 0.37sec, #0
0012 and 0060: 21 matches, 0.35sec, #0
0013 and 0060: 18 matches, 0.34sec, #0
0046 and 0058: 40 matches, 2.69sec, #2
0014 and 0060: 15 matches, 0.37sec, #0
0046 and 0058: [12/40], H[6], 0.47sec
0050 and 0059: 66 matches, 2.71sec, #1
0015 and 0060: 14 matches, 0.35sec, #0
0016 and 0060: 18 matches, 0.34sec, #0
0050 and 0059: [14/66], H[7], 0.65sec
0017 and 0060: 14 matches, 0.34sec, #0
0018 and 0060: 15 matches, 0.34sec, #0
0019 and 0060: 9 matches, 0.34sec, #0
0020 and 0060: 62 matches, 1.87sec, #2
0030 and 0060: 7 matches, 0.38sec, #0
0031 and 0060: 12 matches, 0.38sec, #0
0020 and 0060: [13/62], H[7], 0.64sec
0032 and 0060: 14 matches, 0.34sec, #0
0033 and 0060: 14 matches, 0.34sec, #0
0051 and 0059: 49 matches, 2.40sec, #1
0034 and 0060: 14 matches, 0.34sec, #0
0035 and 0060: 19 matches, 0.34sec, #0
0051 and 0059: [12/49], H[7], 0.77sec
0036 and 0060: 11 matches, 0.37sec, #0
0021 and 0060: 33 matches, 1.57sec, #2
0037 and 0060: 12 matches, 0.35sec, #0
0038 and 0060: 9 matches, 0.34sec, #0
0021 and 0060: [12/33], H[7], 0.72sec
0039 and 0060: 7 matches, 0.34sec, #0
0040 and 0060: 20 matches, 0.34sec, #0
0041 and 0060: 11 matches, 0.38sec, #0
0042 and 0060: 13 matches, 0.34sec, #0
0052 and 0059: 66 matches, 2.29sec, #1
0043 and 0060: 12 matches, 0.37sec, #0
0022 and 0060: 41 matches, 1.93sec, #2
0044 and 0060: 15 matches, 0.34sec, #0
0052 and 0059: [13/66], H[7], 0.67sec
0045 and 0060: 11 matches, 0.35sec, #0
0022 and 0060: [12/41], H[7], 0.47sec
0046 and 0060: 16 matches, 0.34sec, #0
0047 and 0060: 16 matches, 0.38sec, #0
0048 and 0060: 14 matches, 0.34sec, #0
0049 and 0060: 14 matches, 0.34sec, #0
0050 and 0060: 15 matches, 0.38sec, #0
0051 and 0060: 14 matches, 0.38sec, #0
0053 and 0059: 73 matches, 2.74sec, #1
0023 and 0060: 53 matches, 2.42sec, #2
0052 and 0060: 16 matches, 0.34sec, #0
0053 and 0059: [13/73], H[7], 0.29sec
0023 and 0060: [13/53], H[8], 0.33sec
0053 and 0060: 21 matches, 0.36sec, #0
0054 and 0060: 25 matches, 0.35sec, #0
0054 and 0060: [13/25], H[4], 0.25sec
0055 and 0060: 35 matches, 0.42sec, #0
0055 and 0060: [20/35], H[14], 0.04sec
0056 and 0060: 51 matches, 0.34sec, #0
0056 and 0060: [40/51], H[17], 0.01sec
0057 and 0060: 129 matches, 0.36sec, #0
0057 and 0060: [112/129], H[47], 0.01sec
0058 and 0060: 253 matches, 0.34sec, #0
0058 and 0060: [218/253], H[155], 0.01sec
0059 and 0060: 410 matches, 0.37sec, #0
0059 and 0060: [395/410], H[304], 0.04sec
0024 and 0060: 66 matches, 2.68sec, #2
0054 and 0059: 80 matches, 2.83sec, #1
0000 and 0061: 19 matches, 0.34sec, #0
0024 and 0060: [15/66], H[8], 0.31sec
0054 and 0059: [16/80], H[6], 0.39sec
0001 and 0061: 12 matches, 0.34sec, #0
0002 and 0061: 14 matches, 0.34sec, #0
0003 and 0061: 7 matches, 0.33sec, #0
0004 and 0061: 11 matches, 0.34sec, #0
0005 and 0061: 12 matches, 0.34sec, #0
0006 and 0061: 6 matches, 0.34sec, #0
0025 and 0060: 31 matches, 2.20sec, #2
0007 and 0061: 10 matches, 0.34sec, #0
0008 and 0061: 9 matches, 0.34sec, #0
0025 and 0060: [12/31], H[7], 0.55sec
0055 and 0059: 92 matches, 2.82sec, #1
0009 and 0061: 6 matches, 0.34sec, #0
0010 and 0061: 10 matches, 0.34sec, #0
0055 and 0059: [36/92], H[17], 0.50sec
0011 and 0061: 12 matches, 0.35sec, #0
0012 and 0061: 10 matches, 0.38sec, #0
0013 and 0061: 4 matches, 0.38sec, #0
0014 and 0061: 12 matches, 0.34sec, #0
0026 and 0060: 49 matches, 2.18sec, #2
0015 and 0061: 9 matches, 0.34sec, #0
0016 and 0061: 15 matches, 0.33sec, #0
0026 and 0060: [13/49], H[6], 0.77sec
0056 and 0059: 165 matches, 2.30sec, #1
0017 and 0061: 10 matches, 0.34sec, #0
0056 and 0059: [93/165], H[39], 0.09sec
0018 and 0061: 6 matches, 0.38sec, #0
0019 and 0061: 9 matches, 0.34sec, #0
0020 and 0061: 10 matches, 0.38sec, #0
0021 and 0061: 9 matches, 0.34sec, #0
0022 and 0061: 13 matches, 0.34sec, #0
0023 and 0061: 7 matches, 0.34sec, #0
0024 and 0061: 9 matches, 0.34sec, #0
0027 and 0060: 43 matches, 2.65sec, #2
0025 and 0061: 14 matches, 0.34sec, #0
0027 and 0060: [12/43], H[7], 0.42sec
0057 and 0059: 295 matches, 2.98sec, #1
0057 and 0059: [232/295], H[114], 0.01sec
0026 and 0061: 11 matches, 0.34sec, #0
0027 and 0061: 8 matches, 0.34sec, #0
0028 and 0061: 10 matches, 0.34sec, #0
0029 and 0061: 9 matches, 0.38sec, #0
0030 and 0061: 12 matches, 0.34sec, #0
0031 and 0061: 6 matches, 0.34sec, #0
0032 and 0061: 8 matches, 0.34sec, #0
0033 and 0061: 17 matches, 0.38sec, #0
0028 and 0060: 46 matches, 2.87sec, #2
0034 and 0061: 12 matches, 0.34sec, #0
0058 and 0059: 409 matches, 3.16sec, #1
0058 and 0059: [347/409], H[202], 0.04sec
0035 and 0061: 7 matches, 0.37sec, #0
0028 and 0060: [14/46], H[9], 0.49sec
0036 and 0061: 13 matches, 0.35sec, #0
0037 and 0061: 19 matches, 0.34sec, #0
0038 and 0061: 14 matches, 0.35sec, #0
0039 and 0061: 12 matches, 0.37sec, #0
0050 and 0061: 13 matches, 0.34sec, #0
0051 and 0061: 11 matches, 0.34sec, #0
0052 and 0061: 9 matches, 0.34sec, #0
0053 and 0061: 7 matches, 0.38sec, #0
0029 and 0060: 44 matches, 2.88sec, #2
0040 and 0061: 45 matches, 2.98sec, #1
0054 and 0061: 16 matches, 0.34sec, #0
0040 and 0061: [12/45], H[5], 0.30sec
0029 and 0060: [12/44], H[7], 0.30sec
0055 and 0061: 22 matches, 0.34sec, #0
0056 and 0061: 35 matches, 0.34sec, #0
0056 and 0061: [23/35], H[10], 0.09sec
0057 and 0061: 68 matches, 0.41sec, #0
0057 and 0061: [54/68], H[35], 0.01sec
0058 and 0061: 151 matches, 0.34sec, #0
0058 and 0061: [135/151], H[56], 0.04sec
0059 and 0061: 268 matches, 0.34sec, #0
0059 and 0061: [248/268], H[164], 0.04sec
0009 and 0062: 7 matches, 0.37sec, #0
0010 and 0062: 8 matches, 0.35sec, #0
0011 and 0062: 17 matches, 0.34sec, #0
0012 and 0062: 11 matches, 0.38sec, #0
0041 and 0061: 42 matches, 3.35sec, #1
0060 and 0061: 478 matches, 3.54sec, #2
0060 and 0061: [418/478], H[320], 0.01sec
0013 and 0062: 14 matches, 0.34sec, #0
0041 and 0061: [11/42], H[6], 0.38sec
0014 and 0062: 3 matches, 0.34sec, #0
0015 and 0062: 8 matches, 0.38sec, #0
0016 and 0062: 5 matches, 0.34sec, #0
0017 and 0062: 13 matches, 0.34sec, #0
0018 and 0062: 13 matches, 0.34sec, #0
0019 and 0062: 8 matches, 0.38sec, #0
0020 and 0062: 11 matches, 0.33sec, #0
0021 and 0062: 12 matches, 0.34sec, #0
0022 and 0062: 11 matches, 0.34sec, #0
0023 and 0062: 6 matches, 0.38sec, #0
0024 and 0062: 10 matches, 0.37sec, #0
0025 and 0062: 5 matches, 0.35sec, #0
0042 and 0061: 62 matches, 4.36sec, #1
0026 and 0062: 5 matches, 0.38sec, #0
0027 and 0062: 11 matches, 0.34sec, #0
0042 and 0061: [15/62], H[5], 0.49sec
0028 and 0062: 7 matches, 0.34sec, #0
0029 and 0062: 4 matches, 0.38sec, #0
0000 and 0062: 32 matches, 5.88sec, #2
0030 and 0062: 12 matches, 0.33sec, #0
0031 and 0062: 18 matches, 0.34sec, #0
0000 and 0062: [10/32], H[5], 0.78sec
0032 and 0062: 8 matches, 0.34sec, #0
0033 and 0062: 8 matches, 0.37sec, #0
0034 and 0062: 14 matches, 0.35sec, #0
0035 and 0062: 13 matches, 0.37sec, #0
0043 and 0061: 45 matches, 2.97sec, #1
0036 and 0062: 9 matches, 0.35sec, #0
0037 and 0062: 14 matches, 0.34sec, #0
0038 and 0062: 17 matches, 0.34sec, #0
0043 and 0061: [11/45], H[6], 1.09sec
0039 and 0062: 7 matches, 0.38sec, #0
0040 and 0062: 12 matches, 0.37sec, #0
0041 and 0062: 14 matches, 0.35sec, #0
0042 and 0062: 16 matches, 0.37sec, #0
0043 and 0062: 17 matches, 0.35sec, #0
0044 and 0062: 11 matches, 0.34sec, #0
0045 and 0062: 11 matches, 0.38sec, #0
0046 and 0062: 14 matches, 0.34sec, #0
0047 and 0062: 4 matches, 0.38sec, #0
0048 and 0062: 12 matches, 0.34sec, #0
0001 and 0062: 23 matches, 6.09sec, #2
0044 and 0061: 53 matches, 3.71sec, #1
0049 and 0062: 17 matches, 0.39sec, #0
0050 and 0062: 12 matches, 0.38sec, #0
0051 and 0062: 11 matches, 0.34sec, #0
0044 and 0061: [10/53], H[6], 0.94sec
0052 and 0062: 8 matches, 0.37sec, #0
0053 and 0062: 9 matches, 0.35sec, #0
0054 and 0062: 12 matches, 0.38sec, #0
0055 and 0062: 22 matches, 0.37sec, #0
0056 and 0062: 31 matches, 0.35sec, #0
0056 and 0062: [14/31], H[6], 1.06sec
0057 and 0062: 30 matches, 0.40sec, #0
0057 and 0062: [26/30], H[12], 0.01sec
0058 and 0062: 77 matches, 0.34sec, #0
0058 and 0062: [68/77], H[20], 0.03sec
0059 and 0062: 166 matches, 0.34sec, #0
0059 and 0062: [139/166], H[84], 0.04sec
0045 and 0061: 46 matches, 4.17sec, #1
0002 and 0062: 25 matches, 5.21sec, #2
0060 and 0062: 293 matches, 0.34sec, #0
0060 and 0062: [266/293], H[181], 0.02sec
0002 and 0062: [13/25], H[7], 0.13sec
0061 and 0062: 438 matches, 0.33sec, #0
0061 and 0062: [420/438], H[275], 0.08sec
0045 and 0061: [12/46], H[7], 0.50sec
0000 and 0063: 14 matches, 0.35sec, #0
0001 and 0063: 13 matches, 0.34sec, #0
0002 and 0063: 13 matches, 0.43sec, #0
0003 and 0063: 9 matches, 0.34sec, #0
0004 and 0063: 8 matches, 0.38sec, #0
0005 and 0063: 6 matches, 0.34sec, #0
0006 and 0063: 9 matches, 0.38sec, #0
0007 and 0063: 6 matches, 0.34sec, #0
0008 and 0063: 7 matches, 0.34sec, #0
0009 and 0063: 4 matches, 0.34sec, #0
0010 and 0063: 9 matches, 0.37sec, #0
0046 and 0061: 53 matches, 3.92sec, #1
0003 and 0062: 29 matches, 4.50sec, #2
0011 and 0063: 16 matches, 0.35sec, #0
0046 and 0061: [13/53], H[7], 0.35sec
0012 and 0063: 8 matches, 0.34sec, #0
0003 and 0062: [10/29], H[5], 0.45sec
0013 and 0063: 6 matches, 0.35sec, #0
0014 and 0063: 4 matches, 0.38sec, #0
0015 and 0063: 6 matches, 0.37sec, #0
0016 and 0063: 8 matches, 0.36sec, #0
0017 and 0063: 7 matches, 0.39sec, #0
0018 and 0063: 9 matches, 0.38sec, #0
0019 and 0063: 14 matches, 0.38sec, #0
0047 and 0061: 45 matches, 3.26sec, #1
0020 and 0063: 7 matches, 0.34sec, #0
0021 and 0063: 9 matches, 0.38sec, #0
0047 and 0061: [11/45], H[6], 0.58sec
0022 and 0063: 11 matches, 0.38sec, #0
0023 and 0063: 13 matches, 0.38sec, #0
0024 and 0063: 5 matches, 0.34sec, #0
0025 and 0063: 11 matches, 0.38sec, #0
0026 and 0063: 8 matches, 0.34sec, #0
0004 and 0062: 26 matches, 5.26sec, #2
0027 and 0063: 6 matches, 0.34sec, #0
0004 and 0062: [9/26], H[0], 0.45sec
0028 and 0063: 15 matches, 0.34sec, #0
0029 and 0063: 6 matches, 0.38sec, #0
0030 and 0063: 7 matches, 0.34sec, #0
0048 and 0061: 46 matches, 3.07sec, #1
0031 and 0063: 7 matches, 0.42sec, #0
0048 and 0061: [12/46], H[5], 0.65sec
0032 and 0063: 7 matches, 0.36sec, #0
0033 and 0063: 11 matches, 0.38sec, #0
0034 and 0063: 10 matches, 0.37sec, #0
0035 and 0063: 12 matches, 0.35sec, #0
0036 and 0063: 14 matches, 0.34sec, #0
0037 and 0063: 9 matches, 0.41sec, #0
0038 and 0063: 9 matches, 0.35sec, #0
0039 and 0063: 17 matches, 0.38sec, #0
0040 and 0063: 9 matches, 0.38sec, #0
0041 and 0063: 12 matches, 0.38sec, #0
0042 and 0063: 17 matches, 0.37sec, #0
0043 and 0063: 13 matches, 0.36sec, #0
0049 and 0061: 55 matches, 4.22sec, #1
0005 and 0062: 24 matches, 5.77sec, #2
0044 and 0063: 10 matches, 0.37sec, #0
0049 and 0061: [14/55], H[7], 0.39sec
0045 and 0063: 7 matches, 0.38sec, #0
0046 and 0063: 13 matches, 0.39sec, #0
0057 and 0063: 19 matches, 0.38sec, #0
0058 and 0063: 43 matches, 0.40sec, #0
0058 and 0063: [33/43], H[16], 0.03sec
0059 and 0063: 89 matches, 0.37sec, #0
0059 and 0063: [71/89], H[13], 0.01sec
0060 and 0063: 173 matches, 0.37sec, #0
0060 and 0063: [151/173], H[93], 0.01sec
0061 and 0063: 311 matches, 0.42sec, #0
0061 and 0063: [283/311], H[173], 0.02sec
0062 and 0063: 445 matches, 0.37sec, #0
0062 and 0063: [397/445], H[381], 0.05sec
0000 and 0064: 19 matches, 0.47sec, #0
0001 and 0064: 13 matches, 0.38sec, #0
0002 and 0064: 13 matches, 0.36sec, #0
0047 and 0063: 55 matches, 4.47sec, #1
0003 and 0064: 16 matches, 0.38sec, #0
0047 and 0063: [13/55], H[7], 0.48sec
0004 and 0064: 11 matches, 0.38sec, #0
0005 and 0064: 11 matches, 0.38sec, #0
0006 and 0062: 16 matches, 6.00sec, #2
0006 and 0064: 8 matches, 0.38sec, #0
0007 and 0064: 11 matches, 0.39sec, #0
0008 and 0064: 9 matches, 0.38sec, #0
0009 and 0064: 12 matches, 0.35sec, #0
0010 and 0064: 8 matches, 0.37sec, #0
0011 and 0064: 12 matches, 0.35sec, #0
0012 and 0064: 8 matches, 0.37sec, #0
0013 and 0064: 6 matches, 0.35sec, #0
0048 and 0063: 46 matches, 3.70sec, #1
0014 and 0064: 8 matches, 0.43sec, #0
0015 and 0064: 19 matches, 0.38sec, #0
0048 and 0063: [14/46], H[7], 0.67sec
0016 and 0064: 13 matches, 0.38sec, #0
0017 and 0064: 18 matches, 0.38sec, #0
0018 and 0064: 16 matches, 0.38sec, #0
0019 and 0064: 7 matches, 0.39sec, #0
0020 and 0064: 10 matches, 0.38sec, #0
0021 and 0064: 13 matches, 0.35sec, #0
0022 and 0064: 10 matches, 0.37sec, #0
0007 and 0062: 20 matches, 6.29sec, #2
0023 and 0064: 19 matches, 0.35sec, #0
0024 and 0064: 8 matches, 0.38sec, #0
0049 and 0063: 35 matches, 3.40sec, #1
0025 and 0064: 11 matches, 0.41sec, #0
0049 and 0063: [11/35], H[6], 0.63sec
0026 and 0064: 7 matches, 0.38sec, #0
0027 and 0064: 12 matches, 0.38sec, #0
0028 and 0064: 12 matches, 0.36sec, #0
0029 and 0064: 11 matches, 0.38sec, #0
0030 and 0064: 6 matches, 0.38sec, #0
0031 and 0064: 8 matches, 0.38sec, #0
0032 and 0064: 8 matches, 0.35sec, #0
0033 and 0064: 10 matches, 0.38sec, #0
0034 and 0064: 10 matches, 0.42sec, #0
0035 and 0064: 8 matches, 0.44sec, #0
0008 and 0062: 25 matches, 5.32sec, #2
0036 and 0064: 13 matches, 0.37sec, #0
0050 and 0063: 65 matches, 3.98sec, #1
0008 and 0062: [10/25], H[0], 0.16sec
0037 and 0064: 15 matches, 0.35sec, #0
0050 and 0063: [13/65], H[8], 0.57sec
0038 and 0064: 17 matches, 0.37sec, #0
0039 and 0064: 12 matches, 0.40sec, #0
0040 and 0064: 16 matches, 0.37sec, #0
0041 and 0064: 16 matches, 0.36sec, #0
0042 and 0064: 8 matches, 0.38sec, #0
0043 and 0064: 14 matches, 0.37sec, #0
0054 and 0064: 10 matches, 0.38sec, #0
0044 and 0064: 37 matches, 3.11sec, #2
0055 and 0064: 13 matches, 0.38sec, #0
0056 and 0064: 12 matches, 0.36sec, #0
0044 and 0064: [12/37], H[7], 0.50sec
0051 and 0063: 49 matches, 3.27sec, #1
0057 and 0064: 16 matches, 0.38sec, #0
0051 and 0063: [12/49], H[7], 0.54sec
0058 and 0064: 22 matches, 0.37sec, #0
0059 and 0064: 36 matches, 0.37sec, #0
0059 and 0064: [28/36], H[13], 0.01sec
0060 and 0064: 114 matches, 0.40sec, #0
0060 and 0064: [91/114], H[56], 0.03sec
0061 and 0064: 178 matches, 0.38sec, #0
0061 and 0064: [147/178], H[72], 0.02sec
0062 and 0064: 325 matches, 0.41sec, #0
0062 and 0064: [276/325], H[225], 0.05sec
0063 and 0064: 471 matches, 0.38sec, #0
0063 and 0064: [415/471], H[346], 0.05sec
0045 and 0064: 42 matches, 2.94sec, #2
0000 and 0065: 28 matches, 0.36sec, #0
0000 and 0065: [17/28], H[6], 0.08sec
0045 and 0064: [11/42], H[6], 0.68sec
0001 and 0065: 18 matches, 0.35sec, #0
0002 and 0065: 22 matches, 0.38sec, #0
0052 and 0063: 46 matches, 3.40sec, #1
0003 and 0065: 10 matches, 0.38sec, #0
0052 and 0063: [10/46], H[5], 0.59sec
0004 and 0065: 17 matches, 0.38sec, #0
0005 and 0065: 16 matches, 0.35sec, #0
0006 and 0065: 12 matches, 0.38sec, #0
0007 and 0065: 14 matches, 0.38sec, #0
0008 and 0065: 13 matches, 0.34sec, #0
0046 and 0064: 61 matches, 2.69sec, #2
0009 and 0065: 8 matches, 0.34sec, #0
0010 and 0065: 17 matches, 0.37sec, #0
0046 and 0064: [13/61], H[7], 0.62sec
0011 and 0065: 15 matches, 0.35sec, #0
0012 and 0065: 14 matches, 0.34sec, #0
0053 and 0063: 60 matches, 3.20sec, #1
0013 and 0065: 10 matches, 0.43sec, #0
0053 and 0063: [14/60], H[6], 0.58sec
0014 and 0065: 12 matches, 0.39sec, #0
0015 and 0065: 13 matches, 0.42sec, #0
0016 and 0065: 8 matches, 0.38sec, #0
0017 and 0065: 11 matches, 0.35sec, #0
0047 and 0064: 39 matches, 2.73sec, #2
0018 and 0065: 16 matches, 0.34sec, #0
0019 and 0065: 11 matches, 0.38sec, #0
0047 and 0064: [12/39], H[6], 0.97sec
0020 and 0065: 12 matches, 0.42sec, #0
